 ,Label,Area,Perim.,Major,Minor,Angle,Circ.,IntDen,RawIntDen,AR,Round,Solidity
1,1 pat p30 7 day ctrl 10x 1_colony_1.tiff,379,73.497,26.253,18.381,124.851,0.882,96645,96645,1.428,0.700,0.942
2,1 pat p30 7 day ctrl 10x 1_colony_10.tiff,209,52.770,17.592,15.127,99.555,0.943,53295,53295,1.163,0.860,0.929
3,1 pat p30 7 day ctrl 10x 1_colony_11.tiff,331,68.669,24.473,17.221,40.758,0.882,84405,84405,1.421,0.704,0.934
4,1 pat p30 7 day ctrl 10x 1_colony_12.tiff,280,66.326,26.216,13.599,131.479,0.800,71400,71400,1.928,0.519,0.929
5,1 pat p30 7 day ctrl 10x 1_colony_13.tiff,288,64.083,22.310,16.436,113.149,0.881,73440,73440,1.357,0.737,0.923
6,1 pat p30 7 day ctrl 10x 1_colony_14.tiff,290,64.426,22.609,16.332,102.936,0.878,73950,73950,1.384,0.722,0.932
7,1 pat p30 7 day ctrl 10x 1_colony_15.tiff,504,86.669,31.794,20.183,92.233,0.843,128520,128520,1.575,0.635,0.941
8,1 pat p30 7 day ctrl 10x 1_colony_16.tiff,227,56.770,19.558,14.778,108.390,0.885,57885,57885,1.323,0.756,0.923
9,1 pat p30 7 day ctrl 10x 1_colony_17.tiff,303,64.426,21.745,17.741,49.474,0.917,77265,77265,1.226,0.816,0.937
10,1 pat p30 7 day ctrl 10x 1_colony_18.tiff,292,64.527,23.435,15.864,100.228,0.881,74460,74460,1.477,0.677,0.947
11,1 pat p30 7 day ctrl 10x 1_colony_19.tiff,375,72.184,24.188,19.740,63.368,0.904,95625,95625,1.225,0.816,0.948
12,1 pat p30 7 day ctrl 10x 1_colony_2.tiff,333,68.770,23.969,17.689,3.173,0.885,84915,84915,1.355,0.738,0.946
13,1 pat p30 7 day ctrl 10x 1_colony_20.tiff,392,76.083,28.046,17.796,132.081,0.851,99960,99960,1.576,0.635,0.934
14,1 pat p30 7 day ctrl 10x 1_colony_21.tiff,657,100.326,32.153,26.017,106.967,0.820,167535,167535,1.236,0.809,0.921
15,1 pat p30 7 day ctrl 10x 1_colony_22.tiff,261,63.255,23.708,14.017,114.507,0.820,66555,66555,1.691,0.591,0.921
16,1 pat p30 7 day ctrl 10x 1_colony_23.tiff,258,59.598,20.883,15.730,51.370,0.913,65790,65790,1.328,0.753,0.936
17,1 pat p30 7 day ctrl 10x 1_colony_24.tiff,158,46.527,16.035,12.545,46.822,0.917,40290,40290,1.278,0.782,0.921
18,1 pat p30 7 day ctrl 10x 1_colony_25.tiff,255,58.184,19.124,16.977,49.551,0.947,65025,65025,1.126,0.888,0.944
19,1 pat p30 7 day ctrl 10x 1_colony_26.tiff,396,74.184,26.499,19.028,58.798,0.904,100980,100980,1.393,0.718,0.958
20,1 pat p30 7 day ctrl 10x 1_colony_27.tiff,289,64.426,22.476,16.372,37.394,0.875,73695,73695,1.373,0.728,0.932
21,1 pat p30 7 day ctrl 10x 1_colony_28.tiff,144,44.284,15.634,11.727,86.850,0.923,36720,36720,1.333,0.750,0.923
22,1 pat p30 7 day ctrl 10x 1_colony_29.tiff,266,61.598,22.585,14.996,53.809,0.881,67830,67830,1.506,0.664,0.935
23,1 pat p30 7 day ctrl 10x 1_colony_30.tiff,235,59.012,20.882,14.329,162.856,0.848,59925,59925,1.457,0.686,0.914
24,1 pat p30 7 day ctrl 10x 1_colony_31.tiff,243,58.426,19.142,16.163,122.544,0.895,61965,61965,1.184,0.844,0.920
25,1 pat p30 7 day ctrl 10x 1_colony_32.tiff,358,77.255,30.619,14.887,60.815,0.754,91290,91290,2.057,0.486,0.929
26,1 pat p30 7 day ctrl 10x 1_colony_34.tiff,290,64.669,21.756,16.972,129.468,0.871,73950,73950,1.282,0.780,0.915
27,1 pat p30 7 day ctrl 10x 1_colony_35.tiff,251,60.184,20.848,15.329,93.188,0.871,64005,64005,1.360,0.735,0.930
28,1 pat p30 7 day ctrl 10x 1_colony_36.tiff,248,60.184,22.646,13.944,107.088,0.860,63240,63240,1.624,0.616,0.934
29,1 pat p30 7 day ctrl 10x 1_colony_37.tiff,333,70.912,25.670,16.517,65.803,0.832,84915,84915,1.554,0.643,0.928
30,1 pat p30 7 day ctrl 10x 1_colony_38.tiff,264,63.598,23.218,14.477,67.074,0.820,67320,67320,1.604,0.624,0.903
31,1 pat p30 7 day ctrl 10x 1_colony_39.tiff,322,77.598,25.426,16.125,77.797,0.672,82110,82110,1.577,0.634,0.870
32,1 pat p30 7 day ctrl 10x 1_colony_4.tiff,200,55.355,20.609,12.356,27.155,0.820,51000,51000,1.668,0.600,0.909
33,1 pat p30 7 day ctrl 10x 1_colony_40.tiff,192,50.527,17.286,14.142,62.418,0.945,48960,48960,1.222,0.818,0.939
34,1 pat p30 7 day ctrl 10x 1_colony_41.tiff,420,78.083,28.255,18.926,50.599,0.866,107100,107100,1.493,0.670,0.940
35,1 pat p30 7 day ctrl 10x 1_colony_42.tiff,426,79.841,29.038,18.679,101.432,0.840,108630,108630,1.555,0.643,0.941
36,1 pat p30 7 day ctrl 10x 1_colony_43.tiff,253,61.598,22.989,14.012,47.452,0.838,64515,64515,1.641,0.610,0.920
37,1 pat p30 7 day ctrl 10x 1_colony_44.tiff,222,55.355,19.091,14.806,125.124,0.910,56610,56610,1.289,0.776,0.929
38,1 pat p30 7 day ctrl 10x 1_colony_45.tiff,472,81.841,28.409,21.154,85.459,0.886,120360,120360,1.343,0.745,0.946
39,1 pat p30 7 day ctrl 10x 1_colony_46.tiff,332,68.527,23.379,18.081,130.183,0.888,84660,84660,1.293,0.773,0.951
40,1 pat p30 7 day ctrl 10x 1_colony_48.tiff,272,63.255,23.817,14.541,58.327,0.854,69360,69360,1.638,0.611,0.927
41,1 pat p30 7 day ctrl 10x 1_colony_49.tiff,281,61.841,20.206,17.707,162.246,0.923,71655,71655,1.141,0.876,0.932
42,1 pat p30 7 day ctrl 10x 1_colony_50.tiff,223,54.770,19.188,14.798,98.286,0.934,56865,56865,1.297,0.771,0.933
43,1 pat p30 7 day ctrl 10x 1_colony_51.tiff,322,66.669,23.003,17.823,134.195,0.910,82110,82110,1.291,0.775,0.937
44,1 pat p30 7 day ctrl 10x 1_colony_52.tiff,312,65.598,23.685,16.772,166.087,0.911,79560,79560,1.412,0.708,0.947
45,1 pat p30 7 day ctrl 10x 1_colony_53.tiff,285,64.184,23.291,15.580,40.704,0.869,72675,72675,1.495,0.669,0.936
46,1 pat p30 7 day ctrl 10x 1_colony_54.tiff,460,81.497,28.274,20.715,20.387,0.870,117300,117300,1.365,0.733,0.936
47,1 pat p30 7 day ctrl 10x 1_colony_55.tiff,279,62.184,19.903,17.848,143.414,0.907,71145,71145,1.115,0.897,0.941
48,1 pat p30 7 day ctrl 10x 1_colony_56.tiff,256,61.598,21.879,14.898,114.559,0.848,65280,65280,1.469,0.681,0.924
49,1 pat p30 7 day ctrl 10x 1_colony_57.tiff,234,58.770,22.568,13.202,35.843,0.851,59670,59670,1.709,0.585,0.934
50,1 pat p30 7 day ctrl 10x 1_colony_58.tiff,586,92.912,33.719,22.128,91.265,0.853,149430,149430,1.524,0.656,0.947
51,1 pat p30 7 day ctrl 10x 1_colony_59.tiff,288,64.426,22.596,16.229,138.479,0.872,73440,73440,1.392,0.718,0.920
52,1 pat p30 7 day ctrl 10x 1_colony_60.tiff,405,77.255,28.423,18.142,99.838,0.853,103275,103275,1.567,0.638,0.939
53,1 pat p30 7 day ctrl 10x 1_colony_61.tiff,214,54.184,18.771,14.516,157.592,0.916,54570,54570,1.293,0.773,0.926
54,1 pat p30 7 day ctrl 10x 1_colony_62.tiff,267,63.598,21.353,15.921,38.643,0.830,68085,68085,1.341,0.746,0.904
55,1 pat p30 7 day ctrl 10x 1_colony_63.tiff,224,55.355,19.060,14.963,44.397,0.919,57120,57120,1.274,0.785,0.937
56,1 pat p30 7 day ctrl 10x 1_colony_64.tiff,289,63.012,22.963,16.024,60.753,0.915,73695,73695,1.433,0.698,0.943
57,1 pat p30 7 day ctrl 10x 1_colony_65.tiff,213,56.770,20.282,13.372,120.683,0.831,54315,54315,1.517,0.659,0.901
58,1 pat p30 7 day ctrl 10x 1_colony_66.tiff,260,61.497,19.827,16.697,34.391,0.864,66300,66300,1.187,0.842,0.909
59,1 pat p30 7 day ctrl 10x 1_colony_67.tiff,265,60.426,19.479,17.322,120.274,0.912,67575,67575,1.124,0.889,0.933
60,1 pat p30 7 day ctrl 10x 1_colony_68.tiff,383,72.083,24.272,20.091,107.643,0.926,97665,97665,1.208,0.828,0.946
61,1 pat p30 7 day ctrl 10x 1_colony_69.tiff,212,53.941,18.998,14.208,44.482,0.916,54060,54060,1.337,0.748,0.930
62,1 pat p30 7 day ctrl 10x 1_colony_70.tiff,466,82.569,29.663,20.003,52.916,0.859,118830,118830,1.483,0.674,0.938
63,1 pat p30 7 day ctrl 10x 1_colony_71.tiff,220,55.598,18.751,14.939,38.172,0.894,56100,56100,1.255,0.797,0.915
64,1 pat p30 7 day ctrl 10x 1_colony_72.tiff,311,69.598,25.128,15.758,177.060,0.807,79305,79305,1.595,0.627,0.911
65,1 pat p30 7 day ctrl 10x 1_colony_73.tiff,346,68.770,23.997,18.358,158.733,0.919,88230,88230,1.307,0.765,0.948
66,1 pat p30 7 day ctrl 10x 1_colony_74.tiff,716,99.740,33.719,27.036,1.695,0.904,182580,182580,1.247,0.802,0.956
67,1 pat p30 7 day ctrl 10x 1_colony_75.tiff,354,69.598,22.709,19.848,154.636,0.918,90270,90270,1.144,0.874,0.941
68,1 pat p30 7 day ctrl 10x 1_colony_76.tiff,250,58.184,20.256,15.714,29.673,0.928,63750,63750,1.289,0.776,0.940
69,1 pat p30 7 day ctrl 10x 1_colony_77.tiff,273,63.841,22.351,15.551,66.955,0.842,69615,69615,1.437,0.696,0.915
70,1 pat p30 7 day ctrl 10x 1_colony_78.tiff,364,71.598,25.629,18.083,174.044,0.892,92820,92820,1.417,0.706,0.945
71,1 pat p30 7 day ctrl 10x 1_colony_8.tiff,385,75.355,27.853,17.599,97.993,0.852,98175,98175,1.583,0.632,0.947
72,1 pat p30 7 day ctrl 10x 1_colony_9.tiff,242,59.941,21.958,14.033,91.943,0.846,61710,61710,1.565,0.639,0.929
73,1 pat p30 7 day ctrl 10x 2_colony_100.tiff,312,65.598,21.369,18.590,119.878,0.911,79560,79560,1.150,0.870,0.940
74,1 pat p30 7 day ctrl 10x 2_colony_101.tiff,439,86.184,34.229,16.330,91.988,0.743,111945,111945,2.096,0.477,0.934
75,1 pat p30 7 day ctrl 10x 2_colony_102.tiff,320,66.184,21.981,18.536,102.810,0.918,81600,81600,1.186,0.843,0.944
76,1 pat p30 7 day ctrl 10x 2_colony_103.tiff,330,68.770,24.572,17.099,104.282,0.877,84150,84150,1.437,0.696,0.940
77,1 pat p30 7 day ctrl 10x 2_colony_104.tiff,267,61.598,21.076,16.130,175.864,0.884,68085,68085,1.307,0.765,0.925
78,1 pat p30 7 day ctrl 10x 2_colony_105.tiff,439,80.426,29.404,19.010,13.879,0.853,111945,111945,1.547,0.647,0.944
79,1 pat p30 7 day ctrl 10x 2_colony_106.tiff,349,70.912,26.776,16.595,141.893,0.872,88995,88995,1.613,0.620,0.927
80,1 pat p30 7 day ctrl 10x 2_colony_108.tiff,511,83.497,26.174,24.858,123.157,0.921,130305,130305,1.053,0.950,0.949
81,1 pat p30 7 day ctrl 10x 2_colony_109.tiff,308,65.941,23.608,16.611,102.003,0.890,78540,78540,1.421,0.704,0.945
82,1 pat p30 7 day ctrl 10x 2_colony_110.tiff,230,58.770,22.501,13.015,37.368,0.837,58650,58650,1.729,0.578,0.927
83,1 pat p30 7 day ctrl 10x 2_colony_111.tiff,301,67.255,23.883,16.047,21.765,0.836,76755,76755,1.488,0.672,0.918
84,1 pat p30 7 day ctrl 10x 2_colony_112.tiff,241,59.598,22.129,13.867,18.193,0.853,61455,61455,1.596,0.627,0.922
85,1 pat p30 7 day ctrl 10x 2_colony_113.tiff,295,67.497,26.217,14.327,134.996,0.814,75225,75225,1.830,0.546,0.923
86,1 pat p30 7 day ctrl 10x 2_colony_114.tiff,386,76.184,29.137,16.868,178.888,0.836,98430,98430,1.727,0.579,0.945
87,1 pat p30 7 day ctrl 10x 2_colony_115.tiff,298,67.255,23.982,15.821,153.667,0.828,75990,75990,1.516,0.660,0.916
88,1 pat p30 7 day ctrl 10x 2_colony_116.tiff,197,51.941,18.974,13.220,110.266,0.918,50235,50235,1.435,0.697,0.934
89,1 pat p30 7 day ctrl 10x 2_colony_117.tiff,343,71.255,26.197,16.671,20.227,0.849,87465,87465,1.571,0.636,0.932
90,1 pat p30 7 day ctrl 10x 2_colony_118.tiff,235,56.770,19.536,15.316,42.510,0.916,59925,59925,1.276,0.784,0.929
91,1 pat p30 7 day ctrl 10x 2_colony_119.tiff,292,67.113,22.679,16.393,177.352,0.815,74460,74460,1.383,0.723,0.923
92,1 pat p30 7 day ctrl 10x 2_colony_120.tiff,300,65.012,23.154,16.497,62.721,0.892,76500,76500,1.403,0.713,0.938
93,1 pat p30 7 day ctrl 10x 2_colony_121.tiff,280,63.012,21.563,16.533,120.185,0.886,71400,71400,1.304,0.767,0.929
94,1 pat p30 7 day ctrl 10x 2_colony_122.tiff,377,72.426,24.984,19.213,164.748,0.903,96135,96135,1.300,0.769,0.943
95,1 pat p30 7 day ctrl 10x 2_colony_123.tiff,324,67.255,22.383,18.431,13.135,0.900,82620,82620,1.214,0.823,0.932
96,1 pat p30 7 day ctrl 10x 2_colony_124.tiff,380,73.497,26.484,18.269,25.777,0.884,96900,96900,1.450,0.690,0.941
97,1 pat p30 7 day ctrl 10x 2_colony_125.tiff,995,124.711,44.378,28.548,104.236,0.804,253725,253725,1.555,0.643,0.933
98,1 pat p30 7 day ctrl 10x 2_colony_126.tiff,318,69.012,25.867,15.653,143.846,0.839,81090,81090,1.653,0.605,0.927
99,1 pat p30 7 day ctrl 10x 2_colony_127.tiff,388,74.083,27.567,17.921,36.711,0.888,98940,98940,1.538,0.650,0.935
100,1 pat p30 7 day ctrl 10x 2_colony_128.tiff,501,83.983,28.680,22.242,47.828,0.893,127755,127755,1.289,0.776,0.946
101,1 pat p30 7 day ctrl 10x 2_colony_129.tiff,396,77.255,29.305,17.206,158.192,0.834,100980,100980,1.703,0.587,0.943
102,1 pat p30 7 day ctrl 10x 2_colony_130.tiff,266,61.841,23.539,14.388,143.106,0.874,67830,67830,1.636,0.611,0.933
103,1 pat p30 7 day ctrl 10x 2_colony_131.tiff,244,60.426,23.216,13.382,156.573,0.840,62220,62220,1.735,0.576,0.922
104,1 pat p30 7 day ctrl 10x 2_colony_132.tiff,293,65.255,23.247,16.048,56.464,0.865,74715,74715,1.449,0.690,0.932
105,1 pat p30 7 day ctrl 10x 2_colony_133.tiff,580,91.740,30.692,24.061,165.246,0.866,147900,147900,1.276,0.784,0.942
106,1 pat p30 7 day ctrl 10x 2_colony_134.tiff,205,53.941,18.335,14.236,114.654,0.885,52275,52275,1.288,0.776,0.915
107,1 pat p30 7 day ctrl 10x 2_colony_135.tiff,263,61.841,21.236,15.769,144.637,0.864,67065,67065,1.347,0.743,0.915
108,1 pat p30 7 day ctrl 10x 2_colony_136.tiff,318,68.669,25.128,16.113,29.724,0.847,81090,81090,1.560,0.641,0.927
109,1 pat p30 7 day ctrl 10x 2_colony_137.tiff,253,58.527,18.581,17.336,95.792,0.928,64515,64515,1.072,0.933,0.937
110,1 pat p30 7 day ctrl 10x 2_colony_138.tiff,294,67.841,25.326,14.781,32.802,0.803,74970,74970,1.713,0.584,0.922
111,1 pat p30 7 day ctrl 10x 2_colony_139.tiff,341,68.083,23.469,18.500,145.048,0.924,86955,86955,1.269,0.788,0.942
112,1 pat p30 7 day ctrl 10x 2_colony_140.tiff,326,66.770,21.324,19.466,130.948,0.919,83130,83130,1.095,0.913,0.939
113,1 pat p30 7 day ctrl 10x 2_colony_141.tiff,181,51.113,19.311,11.934,19.708,0.871,46155,46155,1.618,0.618,0.928
114,1 pat p30 7 day ctrl 10x 2_colony_142.tiff,324,67.598,22.687,18.183,124.038,0.891,82620,82620,1.248,0.801,0.938
115,1 pat p30 7 day ctrl 10x 2_colony_143.tiff,358,70.669,25.217,18.076,147.713,0.901,91290,91290,1.395,0.717,0.941
116,1 pat p30 7 day ctrl 10x 2_colony_144.tiff,267,62.184,22.460,15.136,176.964,0.868,68085,68085,1.484,0.674,0.930
117,1 pat p30 7 day ctrl 10x 2_colony_145.tiff,349,69.841,24.495,18.141,148.362,0.899,88995,88995,1.350,0.741,0.939
118,1 pat p30 7 day ctrl 10x 2_colony_146.tiff,300,66.426,24.428,15.636,30.222,0.854,76500,76500,1.562,0.640,0.927
119,1 pat p30 7 day ctrl 10x 2_colony_147.tiff,325,67.841,24.384,16.970,121.673,0.887,82875,82875,1.437,0.696,0.935
120,1 pat p30 7 day ctrl 10x 2_colony_148.tiff,230,57.841,20.612,14.208,136.729,0.864,58650,58650,1.451,0.689,0.920
121,1 pat p30 7 day ctrl 10x 2_colony_149.tiff,243,59.841,22.303,13.873,151.840,0.853,61965,61965,1.608,0.622,0.922
122,1 pat p30 7 day ctrl 10x 2_colony_150.tiff,292,65.598,24.122,15.412,12.149,0.853,74460,74460,1.565,0.639,0.921
123,1 pat p30 7 day ctrl 10x 2_colony_151.tiff,221,55.698,20.534,13.704,0.498,0.895,56355,56355,1.498,0.667,0.934
124,1 pat p30 7 day ctrl 10x 2_colony_152.tiff,267,61.355,22.129,15.363,26.437,0.891,68085,68085,1.440,0.694,0.940
125,1 pat p30 7 day ctrl 10x 2_colony_153.tiff,284,64.184,22.067,16.386,31.982,0.866,72420,72420,1.347,0.743,0.919
126,1 pat p30 7 day ctrl 10x 2_colony_154.tiff,252,61.355,23.260,13.794,13.959,0.841,64260,64260,1.686,0.593,0.930
127,1 pat p30 7 day ctrl 10x 2_colony_155.tiff,377,71.841,24.468,19.618,11.755,0.918,96135,96135,1.247,0.802,0.945
128,1 pat p30 7 day ctrl 10x 2_colony_156.tiff,293,64.669,21.858,17.068,35.503,0.880,74715,74715,1.281,0.781,0.920
129,1 pat p30 7 day ctrl 10x 2_colony_157.tiff,257,61.012,22.920,14.277,53.368,0.868,65535,65535,1.605,0.623,0.933
130,1 pat p30 7 day ctrl 10x 2_colony_158.tiff,469,81.740,25.959,23.004,8.660,0.882,119595,119595,1.128,0.886,0.936
131,1 pat p30 7 day ctrl 10x 2_colony_159.tiff,432,81.497,30.275,18.168,157.252,0.817,110160,110160,1.666,0.600,0.935
132,1 pat p30 7 day ctrl 10x 2_colony_160.tiff,516,84.669,27.063,24.276,43.970,0.905,131580,131580,1.115,0.897,0.949
133,1 pat p30 7 day ctrl 10x 2_colony_161.tiff,264,62.184,20.714,16.228,85.613,0.858,67320,67320,1.276,0.783,0.923
134,1 pat p30 7 day ctrl 10x 2_colony_162.tiff,230,56.426,19.281,15.188,29.103,0.908,58650,58650,1.269,0.788,0.924
135,1 pat p30 7 day ctrl 10x 2_colony_163.tiff,914,113.640,38.822,29.976,130.924,0.889,233070,233070,1.295,0.772,0.959
136,1 pat p30 7 day ctrl 10x 2_colony_79.tiff,339,67.598,22.642,19.063,178.986,0.932,86445,86445,1.188,0.842,0.947
137,1 pat p30 7 day ctrl 10x 2_colony_80.tiff,279,62.770,21.917,16.208,108.017,0.890,71145,71145,1.352,0.739,0.938
138,1 pat p30 7 day ctrl 10x 2_colony_81.tiff,294,63.841,21.642,17.296,46.789,0.906,74970,74970,1.251,0.799,0.933
139,1 pat p30 7 day ctrl 10x 2_colony_82.tiff,278,62.184,20.789,17.026,58.964,0.903,70890,70890,1.221,0.819,0.938
140,1 pat p30 7 day ctrl 10x 2_colony_83.tiff,246,59.841,20.796,15.061,79.154,0.863,62730,62730,1.381,0.724,0.921
141,1 pat p30 7 day ctrl 10x 2_colony_84.tiff,310,67.841,25.428,15.522,150.965,0.846,79050,79050,1.638,0.610,0.927
142,1 pat p30 7 day ctrl 10x 2_colony_87.tiff,350,69.012,22.443,19.857,58.651,0.923,89250,89250,1.130,0.885,0.946
143,1 pat p30 7 day ctrl 10x 2_colony_90.tiff,273,62.426,22.546,15.417,44.214,0.880,69615,69615,1.462,0.684,0.927
144,1 pat p30 7 day ctrl 10x 2_colony_92.tiff,459,85.255,26.987,21.655,82.090,0.794,117045,117045,1.246,0.802,0.884
145,1 pat p30 7 day ctrl 10x 2_colony_93.tiff,272,61.255,20.925,16.551,138.118,0.911,69360,69360,1.264,0.791,0.928
146,1 pat p30 7 day ctrl 10x 2_colony_94.tiff,355,71.255,25.341,17.837,170.299,0.879,90525,90525,1.421,0.704,0.933
147,1 pat p30 7 day ctrl 10x 2_colony_95.tiff,284,61.012,20.020,18.062,152.967,0.959,72420,72420,1.108,0.902,0.944
148,1 pat p30 7 day ctrl 10x 2_colony_96.tiff,529,85.497,28.586,23.562,4.304,0.909,134895,134895,1.213,0.824,0.939
149,1 pat p30 7 day ctrl 10x 2_colony_97.tiff,349,69.497,23.107,19.231,17.522,0.908,88995,88995,1.202,0.832,0.937
150,1 pat p30 7 day ctrl 10x 2_colony_98.tiff,301,66.184,24.043,15.940,106.233,0.864,76755,76755,1.508,0.663,0.938
151,1 pat p30 7 day ctrl 10x 2_colony_99.tiff,299,65.598,24.227,15.714,162.588,0.873,76245,76245,1.542,0.649,0.934
152,1 pat p30 7 day ctrl 10x 3_colony_164.tiff,311,67.012,23.169,17.091,173.265,0.870,79305,79305,1.356,0.738,0.927
153,1 pat p30 7 day ctrl 10x 3_colony_165.tiff,235,58.184,20.925,14.299,116.039,0.872,59925,59925,1.463,0.683,0.922
154,1 pat p30 7 day ctrl 10x 3_colony_166.tiff,223,56.184,20.870,13.605,130.618,0.888,56865,56865,1.534,0.652,0.927
155,1 pat p30 7 day ctrl 10x 3_colony_167.tiff,337,68.184,24.450,17.549,170.302,0.911,85935,85935,1.393,0.718,0.947
156,1 pat p30 7 day ctrl 10x 3_colony_168.tiff,332,69.255,22.798,18.542,150.298,0.870,84660,84660,1.230,0.813,0.925
157,1 pat p30 7 day ctrl 10x 3_colony_169.tiff,232,56.184,20.709,14.264,35.816,0.924,59160,59160,1.452,0.689,0.939
158,1 pat p30 7 day ctrl 10x 3_colony_171.tiff,340,70.770,24.107,17.958,88.520,0.853,86700,86700,1.342,0.745,0.941
159,1 pat p30 7 day ctrl 10x 3_colony_172.tiff,254,61.598,22.688,14.254,111.193,0.841,64770,64770,1.592,0.628,0.917
160,1 pat p30 7 day ctrl 10x 3_colony_173.tiff,187,49.698,17.378,13.701,150.748,0.951,47685,47685,1.268,0.788,0.937
161,1 pat p30 7 day ctrl 10x 3_colony_178.tiff,239,59.012,20.552,14.806,82.254,0.862,60945,60945,1.388,0.720,0.914
