 ,Label,Area,Perim.,Circ.,IntDen,RawIntDen,AR,Round,Solidity,Major,Minor
581,1 pat p30 7 day ctrl 10x 3_colony_179.tiff,469,82.669,0.862,119595,119595,1.267,0.79,0.931,27.501,21.713
582,1 pat p30 7 day ctrl 10x 3_colony_180.tiff,300,65.012,0.892,76500,76500,1.438,0.696,0.938,23.434,16.3
583,1 pat p30 7 day ctrl 10x 3_colony_181.tiff,252,59.598,0.892,64260,64260,1.376,0.727,0.932,23.199,17.233
584,1 pat p30 7 day ctrl 10x 3_colony_182.tiff,494,83.497,0.89,125970,125970,1.32,0.757,0.946,28.817,21.826
585,1 pat p30 7 day ctrl 10x 3_colony_183.tiff,528,86.426,0.888,134640,134640,1.1,0.909,0.948,28.123,25.716
586,1 pat p30 7 day ctrl 10x 3_colony_184.tiff,276,61.012,0.932,70380,70380,1.26,0.793,0.942,23.613,19.412
587,1 pat p30 7 day ctrl 10x 3_colony_185.tiff,476,82.326,0.883,121380,121380,1.349,0.741,0.944,28.593,21.196
588,1 pat p30 7 day ctrl 10x 3_colony_186.tiff,346,73.012,0.816,88230,88230,1.436,0.697,0.919,25.148,17.518
589,1 pat p30 7 day ctrl 10x 3_colony_187.tiff,248,59.841,0.87,63240,63240,1.473,0.679,0.922,25.094,17.505
590,1 pat p30 7 day ctrl 10x 3_colony_188.tiff,307,66.083,0.883,78285,78285,1.424,0.702,0.929,23.594,16.567
591,1 pat p30 7 day ctrl 10x 3_colony_189.tiff,372,73.841,0.857,94860,94860,1.175,0.851,0.925,23.586,20.081
592,1 pat p30 7 day ctrl 10x 3_colony_190.tiff,423,77.598,0.883,107865,107865,1.214,0.823,0.931,28.607,23.634
593,1 pat p30 7 day ctrl 10x 3_colony_191.tiff,211,53.941,0.911,53805,53805,1.348,0.742,0.936,19.033,14.115
594,1 pat p30 7 day ctrl 10x 3_colony_192.tiff,388,79.255,0.776,98940,98940,1.608,0.622,0.895,28.181,17.53
595,1 pat p30 7 day ctrl 10x 3_colony_193.tiff,254,57.941,0.951,64770,64770,1.338,0.747,0.951,20.804,15.545
596,1 pat p30 7 day ctrl 10x 3_colony_194.tiff,223,57.355,0.852,56865,56865,1.684,0.594,0.927,21.868,12.984
597,1 pat p30 7 day ctrl 10x 3_colony_195.tiff,410,79.255,0.82,104550,104550,1.518,0.659,0.919,28.146,18.547
598,1 pat p30 7 day ctrl 10x 3_colony_196.tiff,223,55.012,0.926,56865,56865,1.124,0.89,0.923,19.464,18.381
599,1 pat p30 7 day ctrl 10x 3_colony_197.tiff,272,61.012,0.918,69360,69360,1.256,0.796,0.935,23.952,18.818
600,1 pat p30 7 day ctrl 10x 3_colony_198.tiff,198,51.941,0.922,50490,50490,1.409,0.71,0.932,18.847,13.376
601,1 pat p30 7 day ctrl 10x 3_colony_199.tiff,166,47.941,0.908,42330,42330,1.264,0.791,0.915,18.013,14.561
602,1 pat p30 7 day ctrl 10x 3_colony_200.tiff,255,60.77,0.868,65025,65025,1.441,0.694,0.927,22.956,16.473
603,1 pat p30 7 day ctrl 10x 3_colony_201.tiff,226,55.598,0.919,57630,57630,1.275,0.784,0.926,19.154,15.023
604,1 pat p30 7 day ctrl 10x 3_colony_202.tiff,217,55.698,0.879,55335,55335,1.554,0.644,0.931,22.504,14.654
605,1 pat p30 7 day ctrl 10x 3_colony_203.tiff,284,62.77,0.906,72420,72420,1.198,0.834,0.934,22.851,18.833
606,1 pat p30 7 day ctrl 10x 3_colony_204.tiff,332,67.598,0.913,84660,84660,1.129,0.886,0.937,21.842,19.354
607,1 pat p30 7 day ctrl 10x 3_colony_205.tiff,290,65.255,0.856,73950,73950,1.649,0.607,0.929,24.672,14.966
608,1 pat p30 7 day ctrl 10x 3_colony_206.tiff,239,57.598,0.905,60945,60945,1.425,0.702,0.932,22.432,16.12
609,1 pat p30 7 day ctrl 10x 3_colony_207.tiff,414,76.426,0.891,105570,105570,1.419,0.705,0.948,27.351,19.272
610,1 pat p30 7 day ctrl 10x 3_colony_208.tiff,294,63.598,0.913,74970,74970,1.342,0.745,0.939,22.417,16.698
611,1 pat p30 7 day ctrl 10x 3_colony_209.tiff,242,58.77,0.88,61710,61710,1.336,0.749,0.929,20.286,15.189
612,1 pat p30 7 day ctrl 10x 3_colony_210.tiff,258,59.012,0.931,65790,65790,1.3,0.769,0.936,22.672,17.522
613,1 pat p30 7 day ctrl 10x 3_colony_211.tiff,519,85.841,0.885,132345,132345,1.224,0.817,0.94,28.436,23.239
614,1 pat p30 7 day ctrl 10x 3_colony_212.tiff,394,73.255,0.923,100470,100470,1.126,0.888,0.944,25.506,22.813
615,1 pat p30 7 day ctrl 10x 3_colony_213.tiff,220,54.77,0.922,56100,56100,1.365,0.733,0.936,21.535,16.85
616,1 pat p30 7 day ctrl 10x 3_colony_214.tiff,262,61.841,0.861,66810,66810,1.281,0.781,0.905,20.674,16.136
617,1 pat p30 7 day ctrl 10x 3_colony_215.tiff,224,59.941,0.783,57120,57120,1.633,0.612,0.884,24.511,17.506
618,1 pat p30 7 day ctrl 10x 3_colony_216.tiff,294,65.012,0.874,74970,74970,1.349,0.741,0.926,22.47,16.659
619,1 pat p30 7 day ctrl 10x 3_colony_217.tiff,254,60.77,0.864,64770,64770,1.142,0.876,0.909,19.214,16.831
620,1 pat p30 7 day ctrl 10x 3_colony_218.tiff,231,57.355,0.882,58905,58905,1.352,0.739,0.945,19.945,14.747
621,1 pat p30 7 day ctrl 10x 3_colony_219.tiff,327,68.912,0.865,83385,83385,1.584,0.631,0.934,25.681,16.212
622,1 pat p30 7 day ctrl 10x 3_colony_220.tiff,211,53.355,0.931,53805,53805,1.25,0.8,0.936,18.326,14.659
623,1 pat p30 7 day ctrl 10x 3_colony_221.tiff,254,59.255,0.909,64770,64770,1.124,0.889,0.922,19.068,16.961
624,1 pat p30 7 day ctrl 10x 3_colony_222.tiff,265,61.841,0.871,67575,67575,1.291,0.775,0.911,20.868,16.169
625,1 pat p30 7 day ctrl 10x 3_colony_223.tiff,176,49.941,0.887,44880,44880,1.491,0.671,0.912,21.946,14.853
626,1 pat p30 7 day ctrl 10x 3_colony_224.tiff,175,50.284,0.87,44625,44625,1.353,0.739,0.916,19.241,15.749
627,1 pat p30 7 day ctrl 10x 3_colony_225.tiff,248,60.426,0.854,63240,63240,1.422,0.703,0.908,21.19,14.902
628,1 pat p30 7 day ctrl 10x 3_colony_226.tiff,211,53.355,0.931,53805,53805,1.189,0.841,0.93,22.235,17.466
629,1 pat p30 7 day ctrl 10x 3_colony_227.tiff,337,68.083,0.914,85935,85935,1.163,0.86,0.935,22.337,19.21
630,1 pat p30 7 day ctrl 10x 3_colony_228.tiff,297,65.355,0.874,75735,75735,1.482,0.675,0.946,23.671,15.976
631,1 pat p30 7 day ctrl 10x 3_colony_229.tiff,386,74.426,0.876,98430,98430,1.246,0.803,0.938,25.866,21.265
632,1 pat p30 7 day ctrl 10x 3_colony_230.tiff,281,61.841,0.923,71655,71655,1.208,0.828,0.937,20.791,17.208
633,1 pat p30 7 day ctrl 10x 3_colony_231.tiff,673,102.225,0.809,171615,171615,1.692,0.591,0.935,42.251,25.072
634,1 pat p30 7 day ctrl 10x 3_colony_232.tiff,282,63.598,0.876,71910,71910,1.495,0.669,0.934,24.507,16.677
635,1 pat p30 7 day ctrl 10x 3_colony_233.tiff,252,61.012,0.851,64260,64260,1.572,0.636,0.921,22.458,14.287
636,1 pat p30 7 day ctrl 10x 3_colony_234.tiff,262,61.012,0.884,66810,66810,1.101,0.908,0.924,21.929,20.438
637,1 pat p30 7 day ctrl 10x 3_colony_235.tiff,235,58.426,0.865,59925,59925,1.445,0.692,0.918,24.421,16.528
638,1 pat p30 7 day ctrl 10x 3_colony_236.tiff,294,65.012,0.874,74970,74970,1.365,0.733,0.923,22.604,16.561
639,1 pat p30 7 day ctrl 10x 3_colony_237.tiff,245,61.012,0.827,62475,62475,1.707,0.586,0.921,23.077,13.518
640,1 pat p30 7 day ctrl 10x 3_colony_238.tiff,488,84.426,0.86,124440,124440,1.493,0.67,0.949,31.22,21.126
641,1 pat p30 7 day ctrl 10x 3_colony_239.tiff,253,60.184,0.878,64515,64515,1.351,0.74,0.925,20.865,15.439
642,1 pat p30 7 day ctrl 10x 3_colony_240.tiff,293,65.598,0.856,74715,74715,1.566,0.639,0.929,26.522,17.57
643,1 pat p30 7 day ctrl 10x 3_colony_241.tiff,305,70.527,0.771,77775,77775,1.848,0.541,0.916,26.788,14.497
644,1 pat p30 7 day ctrl 10x 3_colony_242.tiff,377,71.497,0.927,96135,96135,1.013,0.987,0.939,24.31,23.516
645,1 pat p30 7 day ctrl 10x 3_colony_243.tiff,253,61.497,0.841,64515,64515,1.253,0.798,0.905,20.089,16.035
646,1 pat p30 7 day ctrl 10x 3_colony_244.tiff,331,68.326,0.891,84405,84405,1.312,0.762,0.925,23.518,17.92
647,1 pat p30 7 day ctrl 10x 3_colony_245.tiff,252,61.598,0.835,64260,64260,1.661,0.602,0.926,25.248,16.692
648,1 pat p30 7 day ctrl 10x 3_colony_246.tiff,346,70.083,0.885,88230,88230,1.447,0.691,0.936,26.74,18.57
649,1 pat p30 7 day ctrl 10x 3_colony_247.tiff,345,70.426,0.874,87975,87975,1.431,0.699,0.935,25.072,17.52
650,1 pat p30 7 day ctrl 10x 3_colony_248.tiff,214,58.527,0.785,54570,54570,1.877,0.533,0.911,23.608,13.267
651,1 pat p30 7 day ctrl 10x 3_colony_249.tiff,262,61.012,0.884,66810,66810,1.448,0.691,0.932,24.415,17.001
652,1 pat p30 7 day ctrl 10x 3_colony_250.tiff,275,63.841,0.848,70125,70125,1.687,0.593,0.934,26.342,15.854
653,1 pat p30 7 day ctrl 10x 3_colony_251.tiff,337,73.012,0.794,85935,85935,1.801,0.555,0.934,28.936,16.589
654,1 pat p30 7 day ctrl 10x 3_colony_252.tiff,199,54.184,0.852,50745,50745,1.456,0.687,0.909,19.209,13.191
655,1 pat p30 7 day ctrl 10x 3_colony_253.tiff,260,63.255,0.817,66300,66300,1.536,0.651,0.908,22.551,14.68
656,1 pat p30 7 day ctrl 10x 3_colony_254.tiff,307,69.255,0.804,78285,78285,1.926,0.519,0.932,27.436,14.247
657,1 pat p30 7 day ctrl 10x 3_colony_255.tiff,338,68.184,0.914,86190,86190,1.347,0.742,0.947,24.745,18.833
658,1 pat p30 7 day ctrl 10x 3_colony_256.tiff,459,80.426,0.892,117045,117045,1.436,0.697,0.952,29.757,20.71
659,1 pat p30 7 day ctrl 10x 4_colony_257.tiff,271,63.255,0.851,69105,69105,1.558,0.642,0.922,24.94,16.235
660,1 pat p30 7 day ctrl 10x 4_colony_258.tiff,256,58.184,0.95,65280,65280,1.063,0.941,0.939,18.615,17.51
661,1 pat p30 7 day ctrl 10x 4_colony_259.tiff,722,101.64,0.878,184110,184110,1.389,0.72,0.944,35.735,25.725
662,1 pat p30 7 day ctrl 10x 4_colony_260.tiff,305,69.841,0.786,77775,77775,1.503,0.665,0.898,25.51,17.669
663,1 pat p30 7 day ctrl 10x 4_colony_261.tiff,251,57.598,0.951,64005,64005,1.239,0.807,0.944,21.663,17.515
664,1 pat p30 7 day ctrl 10x 4_colony_262.tiff,387,73.841,0.892,98685,98685,1.303,0.768,0.94,26.4,20.401
665,1 pat p30 7 day ctrl 10x 4_colony_265.tiff,239,57.598,0.905,60945,60945,1.308,0.764,0.93,21.262,15.929
666,1 pat p30 7 day ctrl 10x 4_colony_267.tiff,383,77.012,0.812,97665,97665,1.686,0.593,0.922,28.677,17.005
667,1 pat p30 7 day ctrl 10x 4_colony_268.tiff,325,69.012,0.858,82875,82875,1.311,0.763,0.93,23.294,17.764
668,1 pat p30 7 day ctrl 10x 4_colony_270.tiff,261,58.77,0.95,66555,66555,1.243,0.804,0.946,21.992,17.774
669,1 pat p30 7 day ctrl 10x 4_colony_272.tiff,286,62.426,0.922,72930,72930,1.158,0.864,0.936,22.49,19.362
670,1 pat p30 7 day ctrl 10x 4_colony_273.tiff,240,59.355,0.856,61200,61200,1.695,0.59,0.938,24.461,14.991
671,1 pat p30 7 day ctrl 10x 4_colony_274.tiff,191,51.355,0.91,48705,48705,1.395,0.717,0.929,19.523,14.478
672,1 pat p30 7 day ctrl 10x 4_colony_275.tiff,384,77.74,0.798,97920,97920,1.81,0.552,0.925,29.748,16.436
673,1 pat p30 7 day ctrl 10x 4_colony_276.tiff,258,60.77,0.878,65790,65790,1.569,0.637,0.935,22.7,14.471
674,1 pat p30 7 day ctrl 10x 4_colony_277.tiff,229,56.184,0.912,58395,58395,1.23,0.813,0.933,18.937,15.397
675,1 pat p30 7 day ctrl 10x 4_colony_278.tiff,196,51.698,0.922,49980,49980,1.317,0.759,0.936,19.865,15.447
676,1 pat p30 7 day ctrl 10x 4_colony_279.tiff,314,65.598,0.917,80070,80070,1.351,0.74,0.943,23.972,17.528
677,1 pat p30 7 day ctrl 10x 4_colony_280.tiff,416,76.184,0.901,106080,106080,1.45,0.69,0.954,28.635,20.142
678,1 pat p30 7 day ctrl 10x 4_colony_281.tiff,288,63.012,0.911,73440,73440,1.314,0.761,0.937,21.948,16.708
679,1 pat p30 7 day ctrl 10x 4_colony_282.tiff,203,52.527,0.925,51765,51765,1.271,0.787,0.929,18.124,14.261
680,1 pat p30 7 day ctrl 10x 4_colony_283.tiff,327,69.841,0.842,83385,83385,1.665,0.601,0.929,26.33,15.813
681,1 pat p30 7 day ctrl 10x 4_colony_284.tiff,282,63.941,0.867,71910,71910,1.49,0.671,0.942,25.54,19.493
682,1 pat p30 7 day ctrl 10x 4_colony_285.tiff,231,56.77,0.901,58905,58905,1.389,0.72,0.931,21.976,16.049
683,1 pat p30 7 day ctrl 10x 4_colony_286.tiff,298,65.012,0.886,75990,75990,1.457,0.686,0.937,25.776,18.079
684,1 pat p30 7 day ctrl 10x 4_colony_287.tiff,241,57.355,0.921,61455,61455,1.269,0.788,0.938,19.731,15.552
685,1 pat p30 7 day ctrl 10x 4_colony_288.tiff,200,53.941,0.864,51000,51000,1.427,0.701,0.911,22.056,16.914
686,1 pat p30 7 day ctrl 10x 4_colony_289.tiff,227,55.012,0.943,57885,57885,1.23,0.813,0.934,18.855,15.329
687,1 pat p30 7 day ctrl 10x 4_colony_290.tiff,424,80.669,0.819,108120,108120,1.643,0.609,0.93,29.779,18.129
688,1 pat p30 7 day ctrl 10x 4_colony_291.tiff,200,51.598,0.944,51000,51000,1.164,0.859,0.926,17.218,14.79
689,1 pat p30 7 day ctrl 10x 4_colony_292.tiff,251,59.598,0.888,64005,64005,1.403,0.713,0.926,23.101,16.81
690,1 pat p30 7 day ctrl 10x 4_colony_293.tiff,545,89.054,0.864,138975,138975,1.266,0.79,0.939,32.783,25.4
691,1 pat p30 7 day ctrl 10x 4_colony_294.tiff,340,76.083,0.738,86700,86700,1.734,0.577,0.883,27.395,15.802
691,1 pat p30 7 day ctrl 10x 4_colony_294.tiff,340,76.083,0.738,86700,86700,1.734,0.577,0.883,1.128,1.128
692,1 pat p30 7 day ctrl 10x 4_colony_295.tiff,353,72.77,0.838,90015,90015,1.501,0.666,0.93,25.974,17.304
693,1 pat p30 7 day ctrl 10x 4_colony_296.tiff,472,81.255,0.898,120360,120360,1.256,0.796,0.944,28.707,23.241
694,1 pat p30 7 day ctrl 10x 4_colony_297.tiff,228,55.113,0.943,58140,58140,1.232,0.811,0.944,18.915,15.348
695,1 pat p30 7 day ctrl 10x 4_colony_298.tiff,291,65.841,0.844,74205,74205,1.436,0.696,0.919,25.158,17.966
696,1 pat p30 7 day ctrl 10x 4_colony_299.tiff,281,63.841,0.866,71655,71655,1.488,0.672,0.924,24.837,16.968
697,1 pat p30 7 day ctrl 10x 4_colony_300.tiff,389,73.012,0.917,99195,99195,1.409,0.71,0.952,27.885,20.182
698,1 pat p30 7 day ctrl 10x 4_colony_301.tiff,313,65.598,0.914,79815,79815,1.401,0.714,0.944,26.395,19.729
699,1 pat p30 7 day ctrl 10x 4_colony_302.tiff,285,63.012,0.902,72675,72675,1.319,0.758,0.93,21.877,16.587
700,1 pat p30 7 day ctrl 10x 4_colony_303.tiff,354,72.326,0.85,90270,90270,1.361,0.735,0.916,24.77,18.196
701,1 pat p30 7 day ctrl 10x 4_colony_304.tiff,317,67.598,0.872,80835,80835,1.49,0.671,0.936,25.675,17.407
702,1 pat p30 7 day ctrl 10x 4_colony_306.tiff,228,57.941,0.853,58140,58140,1.212,0.825,0.898,18.759,15.475
703,1 pat p30 7 day ctrl 10x 4_colony_307.tiff,487,83.841,0.871,124185,124185,1.275,0.784,0.944,30.425,24.104
704,1 pat p30 7 day ctrl 10x 4_colony_308.tiff,479,84.184,0.849,122145,122145,1.682,0.595,0.951,32.025,19.044
705,1 pat p30 7 day ctrl 10x 4_colony_309.tiff,210,55.355,0.861,53550,53550,1.77,0.565,0.935,21.758,12.289
706,1 pat p30 7 day ctrl 10x 4_colony_310.tiff,273,62.426,0.88,69615,69615,1.446,0.692,0.922,24.072,17.296
707,1 pat p30 7 day ctrl 10x 4_colony_311.tiff,231,55.941,0.928,58905,58905,1.349,0.741,0.939,20.438,15.699
708,1 pat p30 7 day ctrl 10x 4_colony_312.tiff,435,79.841,0.858,110925,110925,1.396,0.717,0.941,30.79,21.793
709,1 pat p30 7 day ctrl 10x 4_colony_313.tiff,285,62.426,0.919,72675,72675,1.196,0.836,0.936,21.407,18.2
710,1 pat p30 7 day ctrl 10x 4_colony_314.tiff,195,52.77,0.88,49725,49725,1.386,0.722,0.911,18.547,13.386
711,1 pat p30 7 day ctrl 10x 4_colony_315.tiff,261,62.184,0.848,66555,66555,1.664,0.601,0.932,23.515,14.132
712,1 pat p30 7 day ctrl 10x 4_colony_317.tiff,259,63.255,0.813,66045,66045,1.685,0.593,0.906,23.572,13.99
713,1 pat p30 7 day ctrl 10x 4_colony_318.tiff,238,58.184,0.883,60690,60690,1.248,0.801,0.924,19.446,15.583
714,1 pat p30 7 day ctrl 10x 4_colony_319.tiff,175,51.698,0.823,44625,44625,1.702,0.587,0.919,19.475,11.441
715,1 pat p30 7 day ctrl 10x 4_colony_320.tiff,253,59.355,0.902,64515,64515,1.231,0.813,0.93,24.192,19.579
716,1 pat p30 7 day ctrl 10x 4_colony_321.tiff,328,67.012,0.918,83640,83640,1.149,0.871,0.941,21.903,19.067
717,1 pat p30 7 day ctrl 10x 4_colony_322.tiff,265,59.941,0.927,67575,67575,1.3,0.769,0.945,20.943,16.111
718,1 pat p30 7 day ctrl 10x 4_colony_323.tiff,247,58.184,0.917,62985,62985,1.319,0.758,0.929,20.368,15.44
719,1 pat p30 7 day ctrl 10x 4_colony_324.tiff,586,91.154,0.886,149430,149430,1.381,0.724,0.949,32.102,23.242
720,1 pat p30 7 day ctrl 10x 4_colony_325.tiff,285,62.184,0.926,72675,72675,1.129,0.886,0.938,20.243,17.926
721,1 pat p30 7 day ctrl 10x 4_colony_326.tiff,234,55.941,0.94,59670,59670,1.174,0.852,0.938,18.699,15.933
722,1 pat p30 7 day ctrl 10x 4_colony_327.tiff,472,87.74,0.77,120360,120360,1.664,0.601,0.917,31.626,19.002
723,1 pat p30 7 day ctrl 10x 4_colony_328.tiff,339,73.497,0.789,86445,86445,1.317,0.759,0.892,23.844,18.102
724,1 pat p30 7 day ctrl 10x 4_colony_329.tiff,189,53.355,0.834,48195,48195,1.33,0.752,0.898,22.507,16.915
725,1 pat p30 7 day ctrl 10x 4_colony_330.tiff,224,57.598,0.848,57120,57120,1.645,0.608,0.916,24.55,14.989
726,1 pat p30 7 day ctrl 10x 4_colony_331.tiff,294,65.841,0.852,74970,74970,1.519,0.658,0.92,27.066,18.252
727,1 pat p30 7 day ctrl 10x 4_colony_332.tiff,436,77.598,0.91,111180,111180,1.319,0.758,0.955,27.687,20.74
728,1 pat p30 7 day ctrl 10x 4_colony_333.tiff,253,59.598,0.895,64515,64515,1.233,0.811,0.917,19.928,16.165
729,1 pat p30 7 day ctrl 10x 4_colony_335.tiff,222,54.527,0.938,56610,56610,1.173,0.853,0.941,18.208,15.524
730,1 pat p30 7 day ctrl 10x 4_colony_336.tiff,212,52.527,0.966,54060,54060,1.171,0.854,0.944,19.734,16.71
731,1 pat p30 7 day ctrl 10x 4_colony_337.tiff,216,54.77,0.905,55080,55080,1.253,0.798,0.923,24.292,19.445
732,1 pat p30 7 day ctrl 10x 4_colony_338.tiff,622,92.912,0.905,158610,158610,1.227,0.815,0.953,31.918,26.288
733,1 pat p30 7 day ctrl 10x 4_colony_339.tiff,153,46.87,0.875,39015,39015,1.587,0.63,0.924,18.895,11.523
734,1 pat p30 7 day ctrl 10x 4_colony_340.tiff,243,61.497,0.807,61965,61965,1.428,0.7,0.903,21.02,14.719
735,1 pat p30 7 day ctrl 10x 4_colony_341.tiff,168,47.698,0.928,42840,42840,1.275,0.785,0.923,19.027,14.521
736,1 pat p30 7 day ctrl 10x 4_colony_342.tiff,302,67.497,0.833,77010,77010,1.495,0.669,0.914,23.979,16.035
737,1 pat p30 7 day ctrl 10x 4_colony_343.tiff,202,51.941,0.941,51510,51510,1.328,0.753,0.937,20.068,15.354
738,1 pat p30 7 day ctrl 10x 4_colony_344.tiff,353,70.669,0.888,90015,90015,1.429,0.7,0.94,25.341,17.736
739,1 pat p30 7 day ctrl 10x 4_colony_345.tiff,234,58.87,0.848,59670,59670,1.33,0.752,0.927,19.908,14.966
740,1 pat p30 7 day ctrl 10x 4_colony_346.tiff,209,52.527,0.952,53295,53295,1.181,0.846,0.937,19.071,16.09
