 ,Label,Area,Perim.,Circ.,IntDen,RawIntDen,AR,Round,Solidity,target
1,colony_1.tiff,2047,171.681,0.873,521985,521985,1.408,0.71,0.97,1
2,colony_10.tiff,2642,196.652,0.859,673710,673710,1.401,0.714,0.97,1
3,colony_100.tiff,1520,144.61,0.913,387600,387600,1.197,0.836,0.969,1
4,colony_1000.tiff,2136,175.48,0.872,544680,544680,1.188,0.842,0.949,1
5,colony_1001.tiff,1585,177.095,0.635,404175,404175,1.21,0.826,0.851,1
6,colony_1002.tiff,1644,160.51,0.802,419220,419220,1.591,0.629,0.95,1
7,colony_1003.tiff,2093,185.439,0.765,533715,533715,1.323,0.756,0.863,1
8,colony_1004.tiff,2835,203.723,0.858,722925,722925,1.21,0.826,0.955,1
9,colony_1005.tiff,2207,177.823,0.877,562785,562785,1.327,0.754,0.97,1
10,colony_1006.tiff,1917,174.125,0.795,488835,488835,1.841,0.543,0.967,1
11,colony_1007.tiff,1721,161.581,0.828,438855,438855,1.282,0.78,0.947,1
12,colony_1008.tiff,1638,158.267,0.822,417690,417690,1.519,0.658,0.942,1
13,colony_1009.tiff,1682,172.853,0.707,428910,428910,1.511,0.662,0.885,1
14,colony_101.tiff,2261,180.995,0.867,576555,576555,1.372,0.729,0.968,1
15,colony_1010.tiff,960,140.953,0.607,244800,244800,1.538,0.65,0.841,1
16,colony_1011.tiff,1795,167.782,0.801,457725,457725,1.688,0.592,0.959,1
17,colony_1012.tiff,1581,227.522,0.384,403155,403155,1.319,0.758,0.839,1
18,colony_1013.tiff,2401,211.238,0.676,612255,612255,1.637,0.611,0.877,1
19,colony_1014.tiff,1805,164.995,0.833,460275,460275,1.215,0.823,0.948,1
20,colony_1015.tiff,1694,159.196,0.84,431970,431970,1.412,0.708,0.95,1
21,colony_1016.tiff,2134,195.924,0.699,544170,544170,2.083,0.48,0.918,1
22,colony_1017.tiff,1389,173.581,0.579,354195,354195,3.017,0.331,0.917,1
23,colony_1018.tiff,1405,142.368,0.871,358275,358275,1.234,0.81,0.933,1
24,colony_1019.tiff,2501,198.752,0.796,637755,637755,1.338,0.747,0.899,1
25,colony_102.tiff,1582,176.368,0.639,403410,403410,2.774,0.361,0.941,1
26,colony_1020.tiff,1873,168.167,0.832,477615,477615,1.463,0.683,0.944,1
27,colony_1021.tiff,2839,203.137,0.865,723945,723945,1.419,0.705,0.973,1
28,colony_1022.tiff,1359,168.652,0.6,346545,346545,1.725,0.58,0.85,1
29,colony_1023.tiff,1892,166.267,0.86,482460,482460,1.501,0.666,0.969,1
30,colony_1024.tiff,1885,169.823,0.821,480675,480675,1.46,0.685,0.92,1
31,colony_1025.tiff,1854,162.853,0.878,472770,472770,1.335,0.749,0.97,1
32,colony_1026.tiff,954,129.054,0.72,243270,243270,1.969,0.508,0.927,1
33,colony_1027.tiff,2176,180.267,0.841,554880,554880,1.373,0.728,0.962,1
35,colony_1029.tiff,2106,174.752,0.867,537030,537030,1.363,0.734,0.961,1
36,colony_103.tiff,2238,178.066,0.887,570690,570690,1.226,0.816,0.969,1
37,colony_1030.tiff,1740,155.924,0.899,443700,443700,1.285,0.778,0.972,1
38,colony_1031.tiff,1600,154.024,0.848,408000,408000,1.498,0.668,0.966,1
39,colony_1032.tiff,1520,161.782,0.73,387600,387600,1.45,0.69,0.827,1
43,colony_1036.tiff,1492,146.61,0.872,380460,380460,1.243,0.804,0.943,1
44,colony_1037.tiff,2136,175.48,0.872,544680,544680,1.188,0.842,0.949,1
45,colony_1038.tiff,1585,177.095,0.635,404175,404175,1.21,0.826,0.851,1
46,colony_1039.tiff,2658,248.492,0.541,677790,677790,2.713,0.369,0.884,1
47,colony_104.tiff,1702,152.368,0.921,434010,434010,1.115,0.897,0.975,1
48,colony_1040.tiff,1644,160.51,0.802,419220,419220,1.591,0.629,0.95,1
49,colony_1041.tiff,1995,170.267,0.865,508725,508725,1.422,0.703,0.97,1
50,colony_1042.tiff,2835,203.723,0.858,722925,722925,1.21,0.826,0.955,1
51,colony_1043.tiff,2207,177.823,0.877,562785,562785,1.327,0.754,0.97,1
52,colony_1044.tiff,1721,161.581,0.828,438855,438855,1.282,0.78,0.947,1
53,colony_1045.tiff,1638,158.267,0.822,417690,417690,1.519,0.658,0.942,1
54,colony_1046.tiff,1682,172.853,0.707,428910,428910,1.511,0.662,0.885,1
55,colony_1047.tiff,960,140.953,0.607,244800,244800,1.538,0.65,0.841,1
56,colony_1048.tiff,1795,167.782,0.801,457725,457725,1.688,0.592,0.959,1
57,colony_1049.tiff,1581,227.522,0.384,403155,403155,1.319,0.758,0.839,1
58,colony_105.tiff,1867,164.267,0.869,476085,476085,1.18,0.848,0.964,1
59,colony_1050.tiff,2100,196.167,0.686,535500,535500,2.238,0.447,0.939,1
60,colony_1051.tiff,2401,211.238,0.676,612255,612255,1.637,0.611,0.877,1
61,colony_1052.tiff,1805,164.995,0.833,460275,460275,1.215,0.823,0.948,1
62,colony_1053.tiff,1877,164.267,0.874,478635,478635,1.29,0.775,0.961,1
63,colony_1054.tiff,2134,195.924,0.699,544170,544170,2.083,0.48,0.918,1
64,colony_1055.tiff,1405,142.368,0.871,358275,358275,1.234,0.81,0.933,1
65,colony_1056.tiff,2501,198.752,0.796,637755,637755,1.338,0.747,0.899,1
66,colony_1057.tiff,1873,168.167,0.832,477615,477615,1.463,0.683,0.944,1
67,colony_1058.tiff,2839,203.137,0.865,723945,723945,1.419,0.705,0.973,1
68,colony_1059.tiff,1359,168.652,0.6,346545,346545,1.725,0.58,0.85,1
69,colony_106.tiff,3071,222.693,0.778,783105,783105,1.566,0.638,0.95,1
70,colony_1060.tiff,1892,166.267,0.86,482460,482460,1.501,0.666,0.969,1
71,colony_1061.tiff,2671,226.752,0.653,681105,681105,2.467,0.405,0.946,1
72,colony_1062.tiff,1885,169.823,0.821,480675,480675,1.46,0.685,0.92,1
73,colony_1063.tiff,1854,162.853,0.878,472770,472770,1.335,0.749,0.97,1
74,colony_1064.tiff,954,129.054,0.72,243270,243270,1.969,0.508,0.927,1
75,colony_1065.tiff,1946,169.338,0.853,496230,496230,1.459,0.685,0.96,1
76,colony_1066.tiff,1740,155.924,0.899,443700,443700,1.285,0.778,0.972,1
77,colony_1067.tiff,1600,154.024,0.848,408000,408000,1.498,0.668,0.966,1
78,colony_1068.tiff,2002,176.309,0.809,510510,510510,1.212,0.825,0.922,1
79,colony_1069.tiff,1981,168.51,0.877,505155,505155,1.174,0.852,0.964,1
80,colony_107.tiff,1953,205.38,0.582,498015,498015,1.335,0.749,0.923,1
81,colony_1070.tiff,1740,191.966,0.593,443700,443700,1.65,0.606,0.907,1
82,colony_1071.tiff,1363,141.439,0.856,347565,347565,1.316,0.76,0.927,1
83,colony_1072.tiff,1961,180.309,0.758,500055,500055,1.741,0.574,0.927,1
84,colony_1073.tiff,2566,219.137,0.671,654330,654330,2.404,0.416,0.946,1
85,colony_1074.tiff,1607,151.924,0.875,409785,409785,1.239,0.807,0.94,1
86,colony_1075.tiff,1878,203.037,0.572,478890,478890,1.354,0.738,0.783,1
87,colony_1076.tiff,2383,193.865,0.797,607665,607665,1.323,0.756,0.943,1
88,colony_1077.tiff,1380,194.208,0.46,351900,351900,1.534,0.652,0.757,1
89,colony_1078.tiff,2313,184.652,0.852,589815,589815,1.425,0.702,0.962,1
90,colony_1079.tiff,792,166.995,0.357,201960,201960,1.783,0.561,0.705,1
91,colony_108.tiff,2143,174.752,0.882,546465,546465,1.304,0.767,0.968,1
92,colony_1080.tiff,1807,164.995,0.834,460785,460785,1.479,0.676,0.957,1
93,colony_1081.tiff,980,149.681,0.55,249900,249900,1.394,0.717,0.855,1
94,colony_1082.tiff,1409,159.439,0.697,359295,359295,1.661,0.602,0.911,1
95,colony_1083.tiff,2973,205.137,0.888,758115,758115,1.101,0.908,0.962,1
96,colony_1084.tiff,1934,167.338,0.868,493170,493170,1.329,0.752,0.964,1
97,colony_1085.tiff,3078,265.078,0.55,784890,784890,1.842,0.543,0.829,1
98,colony_1086.tiff,1148,125.983,0.909,292740,292740,1.213,0.825,0.97,1
99,colony_1087.tiff,1521,146.125,0.895,387855,387855,1.058,0.945,0.965,1
100,colony_1088.tiff,1461,197.865,0.469,372555,372555,1.136,0.88,0.794,1
101,colony_1089.tiff,1774,160.267,0.868,452370,452370,1.371,0.729,0.967,1
102,colony_109.tiff,4799,264.593,0.861,1223745,1223745,1.296,0.771,0.973,1
103,colony_1090.tiff,1689,159.196,0.837,430695,430695,1.425,0.702,0.957,1
104,colony_1091.tiff,1876,188.894,0.661,478380,478380,1.321,0.757,0.841,1
105,colony_1092.tiff,1800,171.681,0.767,459000,459000,1.151,0.869,0.841,1
106,colony_1093.tiff,1981,180.066,0.768,505155,505155,1.7,0.588,0.916,1
107,colony_1094.tiff,1216,141.439,0.764,310080,310080,1.302,0.768,0.853,1
108,colony_1095.tiff,1720,197.723,0.553,438600,438600,3.383,0.296,0.943,1
109,colony_1096.tiff,1737,156.51,0.891,442935,442935,1.17,0.854,0.952,1
110,colony_1097.tiff,2198,188.309,0.779,560490,560490,1.379,0.725,0.871,1
111,colony_1098.tiff,3308,214.794,0.901,843540,843540,1.045,0.957,0.975,1
112,colony_1099.tiff,2015,172.267,0.853,513825,513825,1.29,0.775,0.933,1
113,colony_11.tiff,2569,192.267,0.873,655095,655095,1.397,0.716,0.975,1
114,colony_110.tiff,1774,162.61,0.843,452370,452370,1.446,0.692,0.96,1
115,colony_1100.tiff,1872,165.338,0.861,477360,477360,1.118,0.895,0.943,1
116,colony_1101.tiff,1663,152.024,0.904,424065,424065,1.182,0.846,0.969,1
117,colony_1102.tiff,1897,168.409,0.841,483735,483735,1.501,0.666,0.958,1
118,colony_1103.tiff,1939,177.823,0.771,494445,494445,1.674,0.597,0.95,1
119,colony_1104.tiff,1274,135.196,0.876,324870,324870,1.161,0.861,0.925,1
120,colony_1105.tiff,2071,177.095,0.83,528105,528105,1.293,0.774,0.96,1
121,colony_1106.tiff,3776,254.392,0.733,962880,962880,2.133,0.469,0.967,1
122,colony_1107.tiff,2903,206.894,0.852,740265,740265,1.101,0.908,0.932,1
123,colony_1108.tiff,3587,252.593,0.706,914685,914685,1.583,0.632,0.88,1
124,colony_1109.tiff,1136,127.054,0.884,289680,289680,1.196,0.836,0.963,1
125,colony_111.tiff,1620,171.095,0.695,413100,413100,1.452,0.689,0.897,1
126,colony_1110.tiff,1566,147.539,0.904,399330,399330,1.05,0.952,0.967,1
127,colony_1111.tiff,2178,175.338,0.89,555390,555390,1.269,0.788,0.972,1
128,colony_1112.tiff,1804,159.924,0.886,460020,460020,1.318,0.759,0.968,1
129,colony_1113.tiff,1547,153.782,0.822,394485,394485,1.424,0.702,0.951,1
130,colony_1114.tiff,1685,152.853,0.906,429675,429675,1.125,0.889,0.968,1
131,colony_1115.tiff,1998,173.924,0.83,509490,509490,1.611,0.621,0.965,1
132,colony_1116.tiff,2164,172.51,0.914,551820,551820,1.032,0.969,0.973,1
133,colony_1117.tiff,1914,193.196,0.644,488070,488070,2.644,0.378,0.953,1
134,colony_1118.tiff,2024,182.066,0.767,516120,516120,1.427,0.701,0.952,1
135,colony_1119.tiff,1405,140.953,0.889,358275,358275,1.32,0.757,0.966,1
136,colony_112.tiff,1064,136.125,0.722,271320,271320,1.255,0.797,0.9,1
137,colony_1120.tiff,1696,159.238,0.841,432480,432480,1.396,0.716,0.94,1
138,colony_1121.tiff,1701,165.338,0.782,433755,433755,1.487,0.673,0.929,1
139,colony_1122.tiff,1266,213.179,0.35,322830,322830,1.404,0.712,0.784,1
140,colony_1123.tiff,2032,167.439,0.911,518160,518160,1.291,0.774,0.975,1
141,colony_1124.tiff,2125,176.995,0.852,541875,541875,1.436,0.696,0.957,1
142,colony_1125.tiff,1456,186.309,0.527,371280,371280,1.548,0.646,0.842,1
143,colony_1126.tiff,1668,153.196,0.893,425340,425340,1.262,0.792,0.961,1
144,colony_1127.tiff,2231,184.894,0.82,568905,568905,1.604,0.624,0.964,1
146,colony_1129.tiff,2851,210.551,0.808,727005,727005,1.358,0.737,0.943,1
147,colony_113.tiff,1164,146.51,0.681,296820,296820,1.774,0.564,0.889,1
148,colony_1130.tiff,1708,172.167,0.724,435540,435540,1.179,0.848,0.947,1
149,colony_1131.tiff,1589,156.995,0.81,405195,405195,1.768,0.566,0.963,1
150,colony_1132.tiff,2331,182.167,0.883,594405,594405,1.413,0.708,0.974,1
151,colony_1133.tiff,1664,156.51,0.854,424320,424320,1.516,0.66,0.964,1
152,colony_1134.tiff,1656,155.338,0.862,422280,422280,1.52,0.658,0.964,1
153,colony_1135.tiff,1814,169.095,0.797,462570,462570,1.378,0.726,0.895,1
154,colony_1136.tiff,1709,155.196,0.892,435795,435795,1.167,0.857,0.963,1
155,colony_1137.tiff,1673,159.095,0.831,426615,426615,1.653,0.605,0.964,1
156,colony_1138.tiff,1791,163.823,0.839,456705,456705,1.558,0.642,0.961,1
157,colony_1139.tiff,1340,161.095,0.649,341700,341700,2.384,0.42,0.887,1
158,colony_114.tiff,2036,209.196,0.585,519180,519180,2.903,0.344,0.919,1
159,colony_1140.tiff,1448,179.238,0.566,369240,369240,1.482,0.675,0.816,1
160,colony_1141.tiff,1537,151.782,0.838,391935,391935,1.512,0.661,0.96,1
161,colony_1142.tiff,2013,170.995,0.865,513315,513315,1.394,0.717,0.963,1
162,colony_1143.tiff,1901,177.196,0.761,484755,484755,1.938,0.516,0.952,1
163,colony_1144.tiff,2245,191.823,0.767,572475,572475,1.599,0.626,0.937,1
164,colony_1145.tiff,1894,165.581,0.868,482970,482970,1.427,0.701,0.967,1
165,colony_1146.tiff,1692,161.681,0.813,431460,431460,1.478,0.677,0.91,1
166,colony_1147.tiff,1516,150.368,0.843,386580,386580,1.463,0.683,0.948,1
167,colony_1148.tiff,2189,175.681,0.891,558195,558195,1.117,0.895,0.967,1
168,colony_1149.tiff,1884,166.61,0.853,480420,480420,1.356,0.737,0.959,1
169,colony_115.tiff,1451,146.024,0.855,370005,370005,1.343,0.745,0.964,1
170,colony_1150.tiff,2570,217.338,0.684,655350,655350,2.474,0.404,0.967,1
171,colony_1151.tiff,1493,149.095,0.844,380715,380715,1.333,0.75,0.948,1
172,colony_1152.tiff,1406,143.924,0.853,358530,358530,1.554,0.644,0.961,1
173,colony_1153.tiff,2050,171.095,0.88,522750,522750,1.245,0.803,0.964,1
174,colony_1154.tiff,1935,171.823,0.824,493425,493425,1.618,0.618,0.958,1
175,colony_1155.tiff,1935,171.823,0.824,493425,493425,1.643,0.609,0.958,1
176,colony_1156.tiff,1817,159.095,0.902,463335,463335,1.287,0.777,0.972,1
177,colony_1157.tiff,2190,177.338,0.875,558450,558450,1.09,0.918,0.963,1
178,colony_1158.tiff,1614,152.024,0.878,411570,411570,1.246,0.802,0.965,1
179,colony_1159.tiff,2105,173.581,0.878,536775,536775,1.167,0.857,0.964,1
180,colony_116.tiff,1750,167.338,0.785,446250,446250,1.395,0.717,0.945,1
181,colony_1160.tiff,1955,166.51,0.886,498525,498525,1.288,0.776,0.97,1
182,colony_1161.tiff,2712,230.794,0.64,691560,691560,2.526,0.396,0.949,1
183,colony_1162.tiff,1983,173.48,0.828,505665,505665,1.628,0.614,0.955,1
184,colony_1163.tiff,2340,186.551,0.845,596700,596700,1.525,0.656,0.967,1
185,colony_1164.tiff,1959,171.581,0.836,499545,499545,1.569,0.637,0.957,1
186,colony_1165.tiff,1840,182.894,0.691,469200,469200,1.841,0.543,0.878,1
187,colony_1166.tiff,2259,183.137,0.846,576045,576045,1.361,0.735,0.943,1
188,colony_1167.tiff,1556,168.853,0.686,396780,396780,1.455,0.687,0.786,1
189,colony_1168.tiff,2526,191.823,0.863,644130,644130,1.287,0.777,0.961,1
190,colony_1169.tiff,1689,158.51,0.845,430695,430695,1.565,0.639,0.963,1
191,colony_117.tiff,1530,148.61,0.871,390150,390150,1.457,0.686,0.964,1
192,colony_1170.tiff,2702,208.551,0.781,689010,689010,1.65,0.606,0.938,1
193,colony_1171.tiff,1789,157.439,0.907,456195,456195,1.211,0.826,0.974,1
194,colony_1172.tiff,2273,189.924,0.792,579615,579615,1.83,0.547,0.965,1
195,colony_1173.tiff,2540,193.338,0.854,647700,647700,1.31,0.763,0.954,1
196,colony_1174.tiff,2707,236.936,0.606,690285,690285,1.388,0.721,0.858,1
197,colony_1175.tiff,1863,174.267,0.771,475065,475065,1.407,0.711,0.92,1
198,colony_1176.tiff,2326,189.823,0.811,593130,593130,1.373,0.728,0.946,1
199,colony_1177.tiff,2513,200.652,0.784,640815,640815,1.177,0.849,0.935,1
200,colony_1178.tiff,2045,173.581,0.853,521475,521475,1.435,0.697,0.955,1
201,colony_1179.tiff,2702,209.137,0.776,689010,689010,1.159,0.863,0.905,1
202,colony_118.tiff,2294,181.581,0.874,584970,584970,1.268,0.789,0.964,1
203,colony_1180.tiff,2282,183.238,0.854,581910,581910,1.342,0.745,0.967,1
204,colony_1181.tiff,2272,199.823,0.715,579360,579360,1.704,0.587,0.878,1
205,colony_1182.tiff,1362,138.125,0.897,347310,347310,1.29,0.775,0.964,1
206,colony_1183.tiff,2486,188.51,0.879,633930,633930,1.348,0.742,0.974,1
207,colony_1184.tiff,3959,253.137,0.776,1009545,1009545,1.867,0.536,0.974,1
208,colony_1185.tiff,1956,168.51,0.866,498780,498780,1.392,0.718,0.966,1
209,colony_1186.tiff,1354,150.61,0.75,345270,345270,1.669,0.599,0.902,1
210,colony_1187.tiff,2438,195.48,0.802,621690,621690,1.478,0.676,0.938,1
211,colony_1188.tiff,2214,180.995,0.849,564570,564570,1.305,0.766,0.93,1
212,colony_1189.tiff,1546,150.61,0.856,394230,394230,1.391,0.719,0.951,1
213,colony_119.tiff,1895,185.723,0.69,483225,483225,1.505,0.664,0.826,1
214,colony_1190.tiff,2567,190.995,0.884,654585,654585,1.328,0.753,0.974,1
215,colony_1191.tiff,2025,181.723,0.771,516375,516375,1.252,0.799,0.932,1
216,colony_1192.tiff,1298,163.581,0.61,330990,330990,1.553,0.644,0.822,1
217,colony_1193.tiff,1950,164.61,0.904,497250,497250,1.076,0.93,0.969,1
218,colony_1194.tiff,2112,178.309,0.835,538560,538560,1.531,0.653,0.963,1
219,colony_1195.tiff,2123,180.61,0.818,541365,541365,1.773,0.564,0.97,1
220,colony_1196.tiff,3831,247.321,0.787,976905,976905,1.384,0.723,0.936,1
221,colony_1197.tiff,1584,150.853,0.875,403920,403920,1.039,0.963,0.956,1
222,colony_1198.tiff,2521,191.238,0.866,642855,642855,1.247,0.802,0.949,1
223,colony_1199.tiff,2021,169.681,0.882,515355,515355,1.206,0.829,0.966,1
224,colony_12.tiff,2301,180.995,0.883,586755,586755,1.251,0.799,0.969,1
225,colony_120.tiff,1437,144.368,0.866,366435,366435,1.164,0.859,0.96,1
226,colony_1200.tiff,2212,176.894,0.888,564060,564060,1.283,0.78,0.968,1
227,colony_1201.tiff,1957,172.51,0.826,499035,499035,1.603,0.624,0.967,1
228,colony_1202.tiff,1901,166.752,0.859,484755,484755,1.369,0.731,0.962,1
229,colony_1203.tiff,1879,166.995,0.847,479145,479145,1.502,0.666,0.964,1
230,colony_1204.tiff,1792,159.439,0.886,456960,456960,1.188,0.842,0.966,1
231,colony_1205.tiff,1387,147.095,0.806,353685,353685,1.225,0.816,0.95,1
232,colony_1206.tiff,2518,192.066,0.858,642090,642090,1.452,0.689,0.97,1
233,colony_1207.tiff,1304,139.196,0.846,332520,332520,1.184,0.845,0.941,1
234,colony_1208.tiff,2485,188.167,0.882,633675,633675,1.203,0.831,0.97,1
235,colony_1209.tiff,1403,182.267,0.531,357765,357765,1.576,0.634,0.875,1
236,colony_121.tiff,2161,194.167,0.72,551055,551055,1.363,0.734,0.917,1
237,colony_1210.tiff,2173,178.995,0.852,554115,554115,1.197,0.835,0.958,1
238,colony_1211.tiff,2481,187.581,0.886,632655,632655,1.316,0.76,0.973,1
239,colony_1212.tiff,1651,164.995,0.762,421005,421005,1.948,0.513,0.956,1
240,colony_1213.tiff,1906,166.368,0.865,486030,486030,1.454,0.688,0.971,1
241,colony_1214.tiff,1791,161.539,0.862,456705,456705,1.368,0.731,0.967,1
242,colony_1215.tiff,2170,177.723,0.863,553350,553350,1.358,0.737,0.964,1
243,colony_1216.tiff,2087,179.681,0.812,532185,532185,1.606,0.623,0.956,1
244,colony_1217.tiff,3002,243.723,0.635,765510,765510,2.425,0.412,0.939,1
245,colony_1218.tiff,1569,175.782,0.638,400095,400095,1.896,0.527,0.93,1
246,colony_1219.tiff,2246,185.581,0.82,572730,572730,1.496,0.669,0.953,1
247,colony_122.tiff,1349,136.953,0.904,343995,343995,1.12,0.893,0.964,1
248,colony_1220.tiff,2073,184.267,0.767,528615,528615,1.879,0.532,0.953,1
249,colony_1221.tiff,2818,202.551,0.863,718590,718590,1.293,0.773,0.966,1
250,colony_1222.tiff,1818,173.823,0.756,463590,463590,1.205,0.83,0.913,1
251,colony_1223.tiff,4305,251.563,0.855,1097775,1097775,1.423,0.703,0.975,1
252,colony_1224.tiff,1923,167.338,0.863,490365,490365,1.453,0.688,0.969,1
255,colony_1226.tiff,1968,164.995,0.908,501840,501840,1.138,0.879,0.969,1
256,colony_1227.tiff,1862,164.752,0.862,474810,474810,1.41,0.709,0.968,1
257,colony_1228.tiff,4356,255.563,0.838,1110780,1110780,1.632,0.613,0.975,1
