 ,Label,Area,Perim.,Circ.,IntDen,RawIntDen,AR,Round,Solidity,target
258,colony_1229.tiff,2455,194.208,0.818,626025,626025,1.554,0.644,0.96,1
259,colony_123.tiff,2386,193.095,0.804,608430,608430,1.462,0.684,0.943,1
260,colony_1230.tiff,2213,176.652,0.891,564315,564315,1.357,0.737,0.971,1
261,colony_1231.tiff,2356,183.823,0.876,600780,600780,1.258,0.795,0.963,1
262,colony_1232.tiff,2389,187.238,0.856,609195,609195,1.419,0.705,0.968,1
263,colony_1233.tiff,1757,158.167,0.883,448035,448035,1.201,0.833,0.963,1
264,colony_1234.tiff,2212,179.338,0.864,564060,564060,1.339,0.747,0.966,1
265,colony_1235.tiff,2247,180.066,0.871,572985,572985,1.142,0.876,0.96,1
266,colony_1236.tiff,2228,184.894,0.819,568140,568140,1.657,0.603,0.961,1
267,colony_1237.tiff,1715,156.853,0.876,437325,437325,1.365,0.732,0.968,1
268,colony_1238.tiff,2100,176.752,0.845,535500,535500,1.156,0.865,0.954,1
269,colony_1239.tiff,1880,181.882,0.714,479400,479400,2.345,0.426,0.968,1
270,colony_124.tiff,1473,148.125,0.844,375615,375615,1.231,0.812,0.954,1
271,colony_1240.tiff,2427,205.581,0.722,618885,618885,1.995,0.501,0.941,1
272,colony_1241.tiff,2097,170.995,0.901,534735,534735,1.179,0.848,0.971,1
273,colony_1242.tiff,1683,153.196,0.901,429165,429165,1.07,0.935,0.966,1
274,colony_1243.tiff,1716,156.995,0.875,437580,437580,1.406,0.711,0.964,1
275,colony_1244.tiff,1367,144.953,0.818,348585,348585,1.598,0.626,0.948,1
276,colony_1245.tiff,1444,146.368,0.847,368220,368220,1.19,0.84,0.947,1
277,colony_1246.tiff,1906,173.439,0.796,486030,486030,1.737,0.576,0.94,1
278,colony_1247.tiff,1563,149.681,0.877,398565,398565,1.116,0.896,0.957,1
279,colony_1248.tiff,3054,211.137,0.861,778770,778770,1.393,0.718,0.968,1
280,colony_1249.tiff,2161,180.995,0.829,551055,551055,1.385,0.722,0.957,1
281,colony_125.tiff,1825,162.167,0.872,465375,465375,1.246,0.803,0.956,1
282,colony_1250.tiff,3566,253.037,0.7,909330,909330,1.969,0.508,0.928,1
283,colony_1251.tiff,2346,195.48,0.771,598230,598230,1.805,0.554,0.956,1
284,colony_1252.tiff,1629,154.024,0.863,415395,415395,1.335,0.749,0.96,1
285,colony_1253.tiff,2091,175.137,0.857,533205,533205,1.475,0.678,0.968,1
286,colony_1254.tiff,2669,198.51,0.851,680595,680595,1.465,0.682,0.974,1
287,colony_1255.tiff,2234,180.167,0.865,569670,569670,1.38,0.725,0.969,1
288,colony_1256.tiff,2721,199.238,0.861,693855,693855,1.371,0.73,0.971,1
289,colony_1257.tiff,2059,178.167,0.815,525045,525045,1.587,0.63,0.952,1
290,colony_1258.tiff,1967,171.823,0.837,501585,501585,1.646,0.607,0.967,1
291,colony_1259.tiff,2436,188.167,0.865,621180,621180,1.366,0.732,0.967,1
292,colony_126.tiff,2508,192.894,0.847,639540,639540,1.49,0.671,0.97,1
293,colony_1260.tiff,1568,152.61,0.846,399840,399840,1.394,0.717,0.96,1
294,colony_1261.tiff,1992,182.61,0.751,507960,507960,2.115,0.473,0.969,1
295,colony_1262.tiff,2510,186.752,0.904,640050,640050,1.301,0.768,0.974,1
296,colony_1263.tiff,2313,189.723,0.808,589815,589815,1.679,0.596,0.963,1
297,colony_1264.tiff,2005,167.924,0.894,511275,511275,1.161,0.861,0.967,1
298,colony_1265.tiff,1542,159.338,0.763,393210,393210,1.213,0.824,0.912,1
299,colony_1266.tiff,2479,191.137,0.853,632145,632145,1.434,0.697,0.97,1
300,colony_1267.tiff,2240,181.095,0.858,571200,571200,1.405,0.712,0.97,1
301,colony_1268.tiff,2095,174.167,0.868,534225,534225,1.285,0.778,0.966,1
302,colony_1269.tiff,2834,203.137,0.863,722670,722670,1.068,0.937,0.963,1
303,colony_127.tiff,1830,162.267,0.873,466650,466650,1.425,0.702,0.969,1
304,colony_1270.tiff,2286,179.823,0.888,582930,582930,1.247,0.802,0.966,1
305,colony_1271.tiff,1980,166.267,0.9,504900,504900,1.109,0.902,0.971,1
306,colony_1272.tiff,1550,167.095,0.698,395250,395250,2.336,0.428,0.954,1
307,colony_1273.tiff,2685,209.966,0.765,684675,684675,1.805,0.554,0.943,1
308,colony_1274.tiff,2191,176.409,0.885,558705,558705,1.334,0.749,0.965,1
309,colony_1275.tiff,2436,192.066,0.83,621180,621180,1.576,0.634,0.968,1
310,colony_1276.tiff,2238,178.267,0.885,570690,570690,1.25,0.8,0.965,1
311,colony_1277.tiff,1984,170.167,0.861,505920,505920,1.332,0.751,0.963,1
312,colony_1278.tiff,1452,151.338,0.797,370260,370260,1.541,0.649,0.937,1
313,colony_1279.tiff,2101,173.924,0.873,535755,535755,1.233,0.811,0.961,1
314,colony_128.tiff,2406,183.823,0.895,613530,613530,1.296,0.771,0.973,1
315,colony_1280.tiff,1830,172.167,0.776,466650,466650,1.738,0.575,0.928,1
316,colony_1281.tiff,1984,172.167,0.841,505920,505920,1.433,0.698,0.968,1
317,colony_1282.tiff,1332,134.953,0.919,339660,339660,1.022,0.979,0.966,1
318,colony_1283.tiff,3177,289.179,0.477,810135,810135,2.504,0.399,0.858,1
319,colony_1284.tiff,1893,173.48,0.79,482715,482715,1.704,0.587,0.934,1
320,colony_1285.tiff,1616,153.439,0.863,412080,412080,1.304,0.767,0.959,1
321,colony_1286.tiff,1462,145.782,0.864,372810,372810,1.378,0.726,0.965,1
322,colony_1287.tiff,2158,177.48,0.861,550290,550290,1.523,0.656,0.968,1
323,colony_1288.tiff,2011,168.853,0.886,512805,512805,1.353,0.739,0.971,1
324,colony_1289.tiff,2171,179.48,0.847,553605,553605,1.517,0.659,0.966,1
325,colony_129.tiff,2195,188.894,0.773,559725,559725,1.824,0.548,0.953,1
326,colony_1290.tiff,2644,225.179,0.655,674220,674220,1.708,0.585,0.866,1
327,colony_1291.tiff,2300,183.238,0.861,586500,586500,1.336,0.749,0.967,1
328,colony_1292.tiff,2024,173.439,0.846,516120,516120,1.441,0.694,0.957,1
329,colony_1293.tiff,1903,171.723,0.811,485265,485265,1.586,0.631,0.94,1
330,colony_13.tiff,2132,182.51,0.804,543660,543660,1.264,0.791,0.944,1
331,colony_130.tiff,1593,149.539,0.895,406215,406215,1.227,0.815,0.965,1
332,colony_131.tiff,2142,174.894,0.88,546210,546210,1.29,0.775,0.963,1
333,colony_132.tiff,2359,186.853,0.849,601545,601545,1.491,0.671,0.971,1
334,colony_133.tiff,1948,168.167,0.866,496740,496740,1.336,0.749,0.969,1
335,colony_134.tiff,1887,165.338,0.867,481185,481185,1.456,0.687,0.965,1
336,colony_135.tiff,1972,170.61,0.851,502860,502860,1.561,0.641,0.971,1
337,colony_136.tiff,2052,191.095,0.706,523260,523260,2.328,0.43,0.963,1
338,colony_137.tiff,2161,182.894,0.812,551055,551055,1.555,0.643,0.95,1
339,colony_138.tiff,976,129.64,0.73,248880,248880,1.455,0.687,0.916,1
340,colony_139.tiff,2626,194.167,0.875,669630,669630,1.337,0.748,0.971,1
341,colony_14.tiff,2806,207.137,0.822,715530,715530,1.399,0.715,0.94,1
342,colony_140.tiff,2527,194.267,0.841,644385,644385,1.595,0.627,0.974,1
343,colony_141.tiff,1900,170.61,0.82,484500,484500,1.705,0.586,0.968,1
344,colony_142.tiff,2132,174.066,0.884,543660,543660,1.391,0.719,0.971,1
345,colony_143.tiff,1611,159.581,0.795,410805,410805,1.752,0.571,0.956,1
346,colony_144.tiff,1852,174.652,0.763,472260,472260,1.691,0.592,0.942,1
347,colony_145.tiff,1604,169.581,0.701,409020,409020,1.555,0.643,0.917,1
348,colony_146.tiff,2504,188.309,0.887,638520,638520,1.155,0.866,0.969,1
349,colony_147.tiff,1492,180.409,0.576,380460,380460,2.182,0.458,0.891,1
350,colony_148.tiff,1980,169.782,0.863,504900,504900,1.573,0.636,0.975,1
351,colony_149.tiff,1882,174.167,0.78,479910,479910,1.783,0.561,0.95,1
352,colony_15.tiff,2073,173.581,0.865,528615,528615,1.241,0.806,0.963,1
353,colony_150.tiff,2067,178.309,0.817,527085,527085,1.769,0.565,0.966,1
354,colony_151.tiff,2481,198.024,0.795,632655,632655,1.618,0.618,0.966,1
355,colony_152.tiff,1850,168.61,0.818,471750,471750,1.661,0.602,0.963,1
356,colony_153.tiff,1651,211.279,0.465,421005,421005,1.228,0.814,0.813,1
357,colony_154.tiff,1874,161.681,0.901,477870,477870,1.204,0.831,0.965,1
358,colony_155.tiff,2267,189.823,0.791,578085,578085,1.643,0.609,0.953,1
359,colony_156.tiff,2224,183.095,0.834,567120,567120,1.678,0.596,0.972,1
360,colony_157.tiff,1389,138.125,0.915,354195,354195,1.128,0.886,0.968,1
361,colony_158.tiff,2144,200.853,0.668,546720,546720,2.54,0.394,0.955,1
362,colony_159.tiff,1922,163.924,0.899,490110,490110,1.205,0.83,0.97,1
363,colony_16.tiff,2187,180.752,0.841,557685,557685,1.479,0.676,0.967,1
364,colony_160.tiff,1774,159.095,0.881,452370,452370,1.316,0.76,0.962,1
365,colony_161.tiff,1910,166.853,0.862,487050,487050,1.433,0.698,0.964,1
366,colony_162.tiff,1057,122.125,0.891,269535,269535,1.263,0.792,0.952,1
367,colony_163.tiff,1104,126.468,0.867,281520,281520,1.461,0.685,0.961,1
368,colony_164.tiff,1994,167.681,0.891,508470,508470,1.276,0.784,0.973,1
369,colony_165.tiff,2099,172.167,0.89,535245,535245,1.252,0.799,0.97,1
370,colony_166.tiff,1892,170.752,0.815,482460,482460,1.51,0.662,0.957,1
371,colony_167.tiff,1884,164.995,0.87,480420,480420,1.326,0.754,0.965,1
372,colony_168.tiff,1777,156.61,0.91,453135,453135,1.097,0.911,0.971,1
373,colony_169.tiff,1897,176.61,0.764,483735,483735,1.975,0.506,0.969,1
374,colony_17.tiff,2102,174.167,0.871,536010,536010,1.314,0.761,0.968,1
375,colony_170.tiff,1998,175.74,0.813,509490,509490,1.7,0.588,0.981,1
376,colony_171.tiff,2651,194.652,0.879,676005,676005,1.366,0.732,0.974,1
377,colony_172.tiff,2090,171.581,0.892,532950,532950,1.403,0.713,0.974,1
378,colony_173.tiff,1952,169.095,0.858,497760,497760,1.362,0.734,0.968,1
379,colony_174.tiff,2511,194.652,0.833,640305,640305,1.617,0.618,0.967,1
380,colony_175.tiff,2326,183.238,0.871,593130,593130,1.35,0.741,0.97,1
381,colony_176.tiff,1960,168.024,0.872,499800,499800,1.321,0.757,0.967,1
382,colony_177.tiff,1945,166.752,0.879,495975,495975,1.238,0.807,0.962,1
383,colony_178.tiff,1981,176.752,0.797,505155,505155,1.238,0.808,0.929,1
384,colony_179.tiff,1805,160.409,0.882,460275,460275,1.229,0.814,0.96,1
385,colony_18.tiff,2354,192.51,0.798,600270,600270,1.307,0.765,0.956,1
386,colony_180.tiff,1338,178.368,0.528,341190,341190,3.35,0.299,0.865,1
387,colony_181.tiff,1730,157.924,0.872,441150,441150,1.296,0.771,0.963,1
388,colony_182.tiff,2912,210.652,0.825,742560,742560,1.54,0.649,0.967,1
389,colony_183.tiff,1641,155.338,0.855,418455,418455,1.35,0.741,0.963,1
390,colony_184.tiff,2067,169.823,0.901,527085,527085,1.081,0.925,0.969,1
391,colony_185.tiff,993,117.64,0.902,253215,253215,1.122,0.892,0.962,1
392,colony_186.tiff,1828,162.267,0.872,466140,466140,1.384,0.723,0.968,1
393,colony_187.tiff,2596,193.681,0.87,661980,661980,1.403,0.713,0.976,1
394,colony_188.tiff,1072,122.711,0.895,273360,273360,1.365,0.733,0.965,1
395,colony_189.tiff,1553,149.095,0.878,396015,396015,1.374,0.728,0.962,1
396,colony_19.tiff,2098,172.995,0.881,534990,534990,1.194,0.837,0.957,1
397,colony_190.tiff,1785,160.853,0.867,455175,455175,1.376,0.727,0.964,1
398,colony_191.tiff,1627,170.409,0.704,414885,414885,2.279,0.439,0.935,1
399,colony_192.tiff,2331,189.823,0.813,594405,594405,1.628,0.614,0.962,1
400,colony_193.tiff,2249,181.924,0.854,573495,573495,1.248,0.801,0.965,1
401,colony_194.tiff,2766,197.966,0.887,705330,705330,1.255,0.796,0.972,1
402,colony_195.tiff,1051,121.054,0.901,268005,268005,1.254,0.797,0.962,1
403,colony_196.tiff,1391,154.267,0.734,354705,354705,1.639,0.61,0.913,1
404,colony_197.tiff,2460,186.167,0.892,627300,627300,1.315,0.76,0.974,1
405,colony_198.tiff,1318,137.882,0.871,336090,336090,1.113,0.899,0.957,1
406,colony_199.tiff,3620,227.48,0.879,923100,923100,1.231,0.813,0.974,1
407,colony_2.tiff,2412,185.823,0.878,615060,615060,1.379,0.725,0.971,1
408,colony_20.tiff,1585,154.267,0.837,404175,404175,1.294,0.773,0.947,1
409,colony_200.tiff,2115,175.095,0.867,539325,539325,1.367,0.731,0.97,1
410,colony_201.tiff,2791,200.409,0.873,711705,711705,1.226,0.816,0.967,1
411,colony_202.tiff,1751,177.681,0.697,446505,446505,2.214,0.452,0.947,1
412,colony_203.tiff,2021,174.024,0.839,515355,515355,1.621,0.617,0.969,1
413,colony_204.tiff,2880,204.208,0.868,734400,734400,1.382,0.723,0.971,1
414,colony_205.tiff,2282,180.51,0.88,581910,581910,1.359,0.736,0.973,1
415,colony_206.tiff,1911,165.924,0.872,487305,487305,1.396,0.717,0.966,1
416,colony_207.tiff,2050,171.095,0.88,522750,522750,1.361,0.735,0.971,1
417,colony_208.tiff,2326,181.681,0.886,593130,593130,1.363,0.734,0.971,1
418,colony_209.tiff,2595,192.894,0.876,661725,661725,1.399,0.715,0.97,1
419,colony_21.tiff,1792,160.024,0.879,456960,456960,1.368,0.731,0.969,1
420,colony_210.tiff,1718,158.51,0.859,438090,438090,1.388,0.72,0.962,1
421,colony_211.tiff,1812,167.48,0.812,462060,462060,1.738,0.575,0.962,1
422,colony_212.tiff,1989,216.794,0.532,507195,507195,1.29,0.775,0.894,1
423,colony_213.tiff,2565,190.995,0.884,654075,654075,1.396,0.716,0.975,1
424,colony_214.tiff,1446,145.681,0.856,368730,368730,1.595,0.627,0.964,1
425,colony_215.tiff,2230,184.066,0.827,568650,568650,1.698,0.589,0.962,1
426,colony_216.tiff,1937,164.51,0.899,493935,493935,1.269,0.788,0.966,1
427,colony_217.tiff,1990,167.681,0.889,507450,507450,1.138,0.879,0.957,1
428,colony_218.tiff,2559,193.823,0.856,652545,652545,1.33,0.752,0.959,1
429,colony_219.tiff,2636,210.309,0.749,672180,672180,1.683,0.594,0.923,1
430,colony_22.tiff,2123,175.338,0.868,541365,541365,1.392,0.718,0.969,1
431,colony_220.tiff,2086,177.924,0.828,531930,531930,1.605,0.623,0.963,1
432,colony_221.tiff,1369,146.853,0.798,349095,349095,1.151,0.869,0.933,1
433,colony_222.tiff,1227,131.64,0.89,312885,312885,1.155,0.865,0.96,1
434,colony_223.tiff,2222,182.51,0.838,566610,566610,1.277,0.783,0.962,1
435,colony_224.tiff,1660,154.368,0.875,423300,423300,1.235,0.81,0.964,1
436,colony_225.tiff,2117,207.823,0.616,539835,539835,2.062,0.485,0.891,1
437,colony_226.tiff,2012,173.095,0.844,513060,513060,1.464,0.683,0.967,1
438,colony_227.tiff,2007,169.581,0.877,511785,511785,1.216,0.822,0.963,1
439,colony_228.tiff,2532,189.238,0.889,645660,645660,1.237,0.809,0.97,1
440,colony_229.tiff,4243,249.421,0.857,1081965,1081965,1.285,0.778,0.963,1
441,colony_23.tiff,1510,156.267,0.777,385050,385050,1.26,0.794,0.933,1
442,colony_230.tiff,1891,164.61,0.877,482205,482205,1.257,0.796,0.968,1
443,colony_231.tiff,2068,177.095,0.829,527340,527340,1.472,0.68,0.952,1
444,colony_232.tiff,815,118.853,0.725,207825,207825,2.124,0.471,0.884,1
445,colony_233.tiff,2369,189.723,0.827,604095,604095,1.634,0.612,0.963,1
446,colony_234.tiff,2407,186.066,0.874,613785,613785,1.334,0.75,0.969,1
447,colony_235.tiff,863,116.468,0.799,220065,220065,1.38,0.725,0.912,1
448,colony_236.tiff,1720,190.368,0.596,438600,438600,3.051,0.328,0.951,1
449,colony_237.tiff,1979,167.681,0.884,504645,504645,1.287,0.777,0.969,1
450,colony_238.tiff,1837,163.681,0.862,468435,468435,1.435,0.697,0.967,1
451,colony_239.tiff,1698,156.61,0.87,432990,432990,1.426,0.701,0.968,1
452,colony_24.tiff,2417,186.066,0.877,616335,616335,1.283,0.78,0.97,1
453,colony_240.tiff,2044,170.267,0.886,521220,521220,1.295,0.772,0.969,1
454,colony_241.tiff,2365,182.066,0.897,603075,603075,1.246,0.803,0.97,1
455,colony_242.tiff,2002,170.652,0.864,510510,510510,1.35,0.741,0.957,1
456,colony_243.tiff,3028,206.894,0.889,772140,772140,1.207,0.828,0.973,1
457,colony_244.tiff,1986,165.681,0.909,506430,506430,1.183,0.845,0.971,1
458,colony_245.tiff,2794,209.823,0.797,712470,712470,1.722,0.581,0.953,1
459,colony_246.tiff,2110,174.51,0.871,538050,538050,1.364,0.733,0.97,1
460,colony_247.tiff,1742,176.368,0.704,444210,444210,2.366,0.423,0.964,1
461,colony_248.tiff,1861,161.581,0.896,474555,474555,1.104,0.906,0.967,1
462,colony_249.tiff,2450,187.823,0.873,624750,624750,1.192,0.839,0.958,1
463,colony_25.tiff,2158,175.581,0.88,550290,550290,1.219,0.821,0.956,1
464,colony_250.tiff,2106,172.51,0.889,537030,537030,1.286,0.778,0.971,1
465,colony_251.tiff,1583,152.853,0.851,403665,403665,1.558,0.642,0.963,1
466,colony_252.tiff,1276,136.024,0.867,325380,325380,1.295,0.772,0.952,1
467,colony_253.tiff,2383,184.894,0.876,607665,607665,1.305,0.766,0.968,1
468,colony_254.tiff,2775,200.794,0.865,707625,707625,1.497,0.668,0.972,1
469,colony_255.tiff,1544,152.125,0.838,393720,393720,1.671,0.599,0.965,1
470,colony_256.tiff,2072,172.51,0.875,528360,528360,1.259,0.794,0.97,1
471,colony_257.tiff,2042,170.024,0.888,520710,520710,1.304,0.767,0.971,1
472,colony_258.tiff,1794,184.711,0.661,457470,457470,2.582,0.387,0.953,1
473,colony_259.tiff,1158,131.882,0.837,295290,295290,1.308,0.765,0.947,1
474,colony_26.tiff,3771,241.078,0.815,961605,961605,1.499,0.667,0.952,1
475,colony_260.tiff,4117,261.078,0.759,1049835,1049835,1.177,0.85,0.946,1
476,colony_261.tiff,2645,206.066,0.783,674475,674475,1.43,0.699,0.929,1
477,colony_262.tiff,1925,164.853,0.89,490875,490875,1.12,0.893,0.969,1
478,colony_263.tiff,3588,223.622,0.902,914940,914940,1.061,0.943,0.976,1
479,colony_264.tiff,2391,193.338,0.804,609705,609705,1.653,0.605,0.946,1
480,colony_265.tiff,2529,196.167,0.826,644895,644895,1.538,0.65,0.961,1
481,colony_266.tiff,1853,161.681,0.891,472515,472515,1.191,0.839,0.967,1
482,colony_267.tiff,1927,172.752,0.811,491385,491385,1.317,0.759,0.938,1
483,colony_268.tiff,1972,170.853,0.849,502860,502860,1.446,0.692,0.962,1
484,colony_269.tiff,1678,192.125,0.571,427890,427890,3.065,0.326,0.945,1
485,colony_27.tiff,1791,173.48,0.748,456705,456705,1.497,0.668,0.947,1
486,colony_270.tiff,1769,166.752,0.799,451095,451095,1.839,0.544,0.965,1
487,colony_271.tiff,2247,243.522,0.476,572985,572985,1.6,0.625,0.901,1
488,colony_272.tiff,1881,166.752,0.85,479655,479655,1.36,0.735,0.958,1
489,colony_273.tiff,1960,176.309,0.792,499800,499800,1.103,0.907,0.94,1
490,colony_274.tiff,2588,192.167,0.881,659940,659940,1.279,0.782,0.972,1
491,colony_275.tiff,2041,174.267,0.845,520455,520455,1.579,0.633,0.97,1
492,colony_276.tiff,2284,184.066,0.847,582420,582420,1.541,0.649,0.968,1
493,colony_277.tiff,1628,154.267,0.86,415140,415140,1.426,0.701,0.966,1
494,colony_278.tiff,2100,173.238,0.879,535500,535500,1.349,0.741,0.97,1
495,colony_279.tiff,2327,183.238,0.871,593385,593385,1.405,0.712,0.97,1
496,colony_28.tiff,1796,163.338,0.846,457980,457980,1.41,0.709,0.954,1
497,colony_280.tiff,2189,208.024,0.636,558195,558195,2.356,0.424,0.872,1
498,colony_281.tiff,1946,166.167,0.886,496230,496230,1.266,0.79,0.968,1
499,colony_282.tiff,2385,183.238,0.893,608175,608175,1.258,0.795,0.972,1
500,colony_283.tiff,2231,185.966,0.811,568905,568905,1.491,0.671,0.954,1
501,colony_284.tiff,2014,173.823,0.838,513570,513570,1.516,0.659,0.965,1
503,colony_286.tiff,2058,170.167,0.893,524790,524790,1.303,0.767,0.967,1
504,colony_287.tiff,2546,192.752,0.861,649230,649230,1.477,0.677,0.969,1
505,colony_288.tiff,2162,178.51,0.853,551310,551310,1.508,0.663,0.963,1
506,colony_289.tiff,1966,168.51,0.87,501330,501330,1.181,0.847,0.959,1
507,colony_29.tiff,3379,225.38,0.836,861645,861645,1.396,0.716,0.963,1
508,colony_290.tiff,2516,193.137,0.848,641580,641580,1.49,0.671,0.968,1
509,colony_291.tiff,1588,191.054,0.547,404940,404940,3.399,0.294,0.94,1
510,colony_292.tiff,2117,173.924,0.879,539835,539835,1.31,0.763,0.971,1
