 ,Label,Area,Perim.,Circ.,IntDen,RawIntDen,AR,Round,Solidity,target
511,colony_293.tiff,2553,193.338,0.858,651015,651015,1.446,0.692,0.972,1
512,colony_294.tiff,2448,195.966,0.801,624240,624240,1.833,0.546,0.968,1
513,colony_295.tiff,2392,190.51,0.828,609960,609960,1.64,0.61,0.97,1
514,colony_296.tiff,2330,184.51,0.86,594150,594150,1.505,0.665,0.972,1
515,colony_297.tiff,1910,166.409,0.867,487050,487050,1.147,0.872,0.957,1
516,colony_298.tiff,1916,168.368,0.849,488580,488580,1.307,0.765,0.962,1
517,colony_299.tiff,2683,194.066,0.895,684165,684165,1.155,0.866,0.971,1
518,colony_3.tiff,1844,168.61,0.815,470220,470220,1.805,0.554,0.97,1
519,colony_30.tiff,2752,196.894,0.892,701760,701760,1.2,0.834,0.972,1
520,colony_300.tiff,1756,163.581,0.825,447780,447780,1.416,0.706,0.942,1
521,colony_301.tiff,2145,175.581,0.874,546975,546975,1.324,0.755,0.966,1
522,colony_302.tiff,2014,191.054,0.693,513570,513570,2.483,0.403,0.96,1
523,colony_303.tiff,2402,189.48,0.841,612510,612510,1.55,0.645,0.967,1
524,colony_304.tiff,2109,176.167,0.854,537795,537795,1.432,0.698,0.966,1
525,colony_305.tiff,2529,188.995,0.89,644895,644895,1.255,0.797,0.975,1
526,colony_306.tiff,2470,202.894,0.754,629850,629850,1.788,0.559,0.928,1
527,colony_307.tiff,3031,214.794,0.826,772905,772905,1.602,0.624,0.969,1
528,colony_308.tiff,2057,171.439,0.879,524535,524535,1.364,0.733,0.971,1
529,colony_309.tiff,2498,189.539,0.874,636990,636990,1.387,0.721,0.974,1
530,colony_31.tiff,2645,192.995,0.892,674475,674475,1.245,0.803,0.974,1
531,colony_310.tiff,2074,183.095,0.777,528870,528870,1.876,0.533,0.961,1
532,colony_311.tiff,3498,225.137,0.867,891990,891990,1.42,0.704,0.976,1
533,colony_312.tiff,1841,162.51,0.876,469455,469455,1.28,0.781,0.968,1
534,colony_313.tiff,2173,179.681,0.846,554115,554115,1.512,0.661,0.971,1
535,colony_314.tiff,2618,191.782,0.894,667590,667590,1.063,0.94,0.977,1
536,colony_315.tiff,2105,193.924,0.703,536775,536775,2.169,0.461,0.953,1
537,colony_316.tiff,2832,199.966,0.89,722160,722160,1.303,0.767,0.972,1
538,colony_317.tiff,2734,195.238,0.901,697170,697170,1.111,0.9,0.97,1
539,colony_318.tiff,1812,165.681,0.83,462060,462060,1.617,0.618,0.961,1
540,colony_319.tiff,2920,209.48,0.836,744600,744600,1.668,0.599,0.972,1
541,colony_32.tiff,2272,191.622,0.778,579360,579360,1.888,0.53,0.946,1
542,colony_320.tiff,1746,158.51,0.873,445230,445230,1.255,0.797,0.964,1
543,colony_321.tiff,3191,220.894,0.822,813705,813705,1.66,0.603,0.973,1
544,colony_322.tiff,2228,178.995,0.874,568140,568140,1.435,0.697,0.971,1
545,colony_323.tiff,2265,181.338,0.866,577575,577575,1.309,0.764,0.967,1
546,colony_324.tiff,1364,149.296,0.769,347820,347820,1.879,0.532,0.955,1
547,colony_325.tiff,2022,170.995,0.869,515610,515610,1.376,0.727,0.965,1
548,colony_326.tiff,1238,140.61,0.787,315690,315690,1.771,0.565,0.949,1
549,colony_327.tiff,2173,178.066,0.861,554115,554115,1.201,0.832,0.954,1
550,colony_328.tiff,3884,236.451,0.873,990420,990420,1.403,0.713,0.973,1
551,colony_329.tiff,2062,171.823,0.878,525810,525810,1.08,0.926,0.966,1
552,colony_33.tiff,1328,136.711,0.893,338640,338640,1.176,0.85,0.963,1
553,colony_330.tiff,1912,175.581,0.779,487560,487560,1.818,0.55,0.963,1
554,colony_331.tiff,1996,212.409,0.556,508980,508980,2.295,0.436,0.894,1
555,colony_332.tiff,2978,210.167,0.847,759390,759390,1.45,0.69,0.957,1
556,colony_333.tiff,1024,154.569,0.539,261120,261120,3.456,0.289,0.903,1
557,colony_334.tiff,2405,248.024,0.491,613275,613275,3.951,0.253,0.934,1
558,colony_335.tiff,3932,247.622,0.806,1002660,1002660,1.672,0.598,0.968,1
559,colony_336.tiff,3554,251.037,0.709,906270,906270,2.284,0.438,0.967,1
560,colony_337.tiff,2154,199.823,0.678,549270,549270,2.492,0.401,0.957,1
561,colony_338.tiff,1806,160.267,0.884,460530,460530,1.225,0.817,0.967,1
562,colony_339.tiff,1976,245.823,0.411,503880,503880,2.932,0.341,0.884,1
563,colony_34.tiff,3932,244.208,0.829,1002660,1002660,1.517,0.659,0.973,1
564,colony_340.tiff,1478,170.752,0.637,376890,376890,1.364,0.733,0.874,1
565,colony_341.tiff,2100,191.095,0.723,535500,535500,2.239,0.447,0.966,1
566,colony_342.tiff,1773,182.711,0.667,452115,452115,2.626,0.381,0.961,1
567,colony_343.tiff,1778,174.267,0.736,453390,453390,2.12,0.472,0.963,1
568,colony_344.tiff,1204,176.024,0.488,307020,307020,3.548,0.282,0.83,1
569,colony_345.tiff,2030,187.338,0.727,517650,517650,1.927,0.519,0.928,1
570,colony_346.tiff,1857,160.51,0.906,473535,473535,1.092,0.915,0.97,1
571,colony_347.tiff,2191,277.806,0.357,558705,558705,1.2,0.833,0.791,1
573,colony_349.tiff,2169,208.066,0.63,553095,553095,2.794,0.358,0.948,1
574,colony_35.tiff,3497,232.551,0.813,891735,891735,1.543,0.648,0.954,1
575,colony_350.tiff,2044,198.61,0.651,521220,521220,2.632,0.38,0.917,1
576,colony_351.tiff,2081,173.581,0.868,530655,530655,1.371,0.73,0.967,1
577,colony_352.tiff,1701,185.095,0.624,433755,433755,2.747,0.364,0.927,1
578,colony_353.tiff,2242,193.196,0.755,571710,571710,1.964,0.509,0.941,1
579,colony_354.tiff,1764,181.539,0.673,449820,449820,2.564,0.39,0.958,1
580,colony_355.tiff,2324,193.823,0.777,592620,592620,1.906,0.525,0.966,1
581,colony_356.tiff,2261,199.095,0.717,576555,576555,2.209,0.453,0.951,1
582,colony_357.tiff,2048,249.865,0.412,522240,522240,2.175,0.46,0.843,1
583,colony_358.tiff,2384,187.439,0.853,607920,607920,1.421,0.704,0.952,1
584,colony_359.tiff,2026,187.782,0.722,516630,516630,2.278,0.439,0.966,1
585,colony_36.tiff,1962,182.61,0.739,500310,500310,1.852,0.54,0.929,1
586,colony_360.tiff,1471,163.581,0.691,375105,375105,2.377,0.421,0.951,1
587,colony_361.tiff,2060,183.581,0.768,525300,525300,1.862,0.537,0.965,1
588,colony_362.tiff,2037,175.924,0.827,519435,519435,1.471,0.68,0.96,1
589,colony_363.tiff,3055,236.208,0.688,779025,779025,2.415,0.414,0.966,1
590,colony_364.tiff,2687,203.581,0.815,685185,685185,1.728,0.579,0.971,1
591,colony_365.tiff,4191,269.622,0.724,1068705,1068705,2.134,0.469,0.97,1
592,colony_366.tiff,1942,190.853,0.67,495210,495210,2.498,0.4,0.953,1
593,colony_367.tiff,1782,195.054,0.589,454410,454410,3.257,0.307,0.939,1
594,colony_368.tiff,1948,200.468,0.609,496740,496740,3.074,0.325,0.952,1
595,colony_369.tiff,2911,202.894,0.889,742305,742305,1.232,0.811,0.972,1
596,colony_37.tiff,1709,162.61,0.812,435795,435795,1.596,0.627,0.955,1
597,colony_370.tiff,1215,156.125,0.626,309825,309825,2.548,0.392,0.935,1
598,colony_371.tiff,1515,167.154,0.681,386325,386325,2.629,0.38,0.969,1
599,colony_372.tiff,2478,217.338,0.659,631890,631890,2.601,0.384,0.955,1
600,colony_373.tiff,1624,154.368,0.856,414120,414120,1.368,0.731,0.959,1
601,colony_374.tiff,1872,185.64,0.683,477360,477360,2.505,0.399,0.95,1
602,colony_375.tiff,1631,182.125,0.618,415905,415905,2.938,0.34,0.951,1
603,colony_376.tiff,1526,177.296,0.61,389130,389130,2.857,0.35,0.947,1
604,colony_377.tiff,1928,200.468,0.603,491640,491640,3.036,0.329,0.96,1
605,colony_378.tiff,2747,218.995,0.72,700485,700485,2.147,0.466,0.965,1
606,colony_379.tiff,2681,235.48,0.608,683655,683655,1.975,0.506,0.812,1
607,colony_38.tiff,2360,184.309,0.873,601800,601800,1.301,0.768,0.966,1
608,colony_380.tiff,2187,193.782,0.732,557685,557685,2.115,0.473,0.947,1
609,colony_381.tiff,2497,189.48,0.874,636735,636735,1.388,0.721,0.97,1
610,colony_382.tiff,2396,214.125,0.657,610980,610980,2.762,0.362,0.967,1
612,colony_384.tiff,1894,165.924,0.865,482970,482970,1.058,0.946,0.956,1
613,colony_385.tiff,1735,190.468,0.601,442425,442425,3.006,0.333,0.943,1
614,colony_386.tiff,3339,252.652,0.657,851445,851445,2.523,0.396,0.947,1
615,colony_387.tiff,1931,177.539,0.77,492405,492405,2.027,0.493,0.961,1
616,colony_388.tiff,2438,199.782,0.768,621690,621690,2.118,0.472,0.977,1
617,colony_389.tiff,1908,210.125,0.543,486540,486540,3.539,0.283,0.945,1
618,colony_39.tiff,2192,178.066,0.869,558960,558960,1.352,0.74,0.967,1
619,colony_390.tiff,2370,191.095,0.816,604350,604350,1.757,0.569,0.972,1
620,colony_391.tiff,2373,205.782,0.704,605115,605115,2.394,0.418,0.962,1
621,colony_392.tiff,2147,175.238,0.879,547485,547485,1.404,0.712,0.971,1
622,colony_393.tiff,2422,224.267,0.605,617610,617610,2.603,0.384,0.868,1
623,colony_394.tiff,2260,189.238,0.793,576300,576300,1.714,0.583,0.951,1
624,colony_395.tiff,2345,187.095,0.842,597975,597975,1.551,0.645,0.965,1
625,colony_396.tiff,3548,273.421,0.596,904740,904740,2.014,0.496,0.844,1
626,colony_397.tiff,2437,203.865,0.737,621435,621435,2.033,0.492,0.951,1
627,colony_398.tiff,2524,201.48,0.781,643620,643620,1.902,0.526,0.969,1
628,colony_399.tiff,2241,190.208,0.778,571455,571455,1.87,0.535,0.953,1
629,colony_4.tiff,2313,184.309,0.856,589815,589815,1.287,0.777,0.936,1
630,colony_40.tiff,3846,232.208,0.896,980730,980730,1.213,0.824,0.978,1
631,colony_400.tiff,2161,241.907,0.464,551055,551055,2.864,0.349,0.859,1
632,colony_401.tiff,1621,159.338,0.802,413355,413355,1.82,0.549,0.965,1
633,colony_402.tiff,1676,187.238,0.601,427380,427380,1.92,0.521,0.823,1
634,colony_403.tiff,2305,195.338,0.759,587775,587775,1.935,0.517,0.961,1
635,colony_404.tiff,2013,172.51,0.85,513315,513315,1.494,0.669,0.967,1
636,colony_405.tiff,2126,183.338,0.795,542130,542130,1.478,0.677,0.904,1
637,colony_406.tiff,1999,170.409,0.865,509745,509745,1.423,0.703,0.967,1
638,colony_407.tiff,2228,194.066,0.743,568140,568140,1.413,0.708,0.916,1
639,colony_408.tiff,1488,161.823,0.714,379440,379440,2.149,0.465,0.917,1
640,colony_409.tiff,2385,194.995,0.788,608175,608175,1.721,0.581,0.948,1
641,colony_41.tiff,2512,201.622,0.777,640560,640560,1.528,0.654,0.892,1
642,colony_410.tiff,1498,150.167,0.835,381990,381990,1.566,0.639,0.957,1
643,colony_411.tiff,2254,194.309,0.75,574770,574770,1.849,0.541,0.957,1
644,colony_412.tiff,1694,166.066,0.772,431970,431970,1.696,0.59,0.944,1
645,colony_413.tiff,1337,152.995,0.718,340935,340935,1.551,0.645,0.912,1
646,colony_414.tiff,1376,148.267,0.787,350880,350880,1.841,0.543,0.955,1
647,colony_415.tiff,1498,148.61,0.852,381990,381990,1.316,0.76,0.955,1
648,colony_416.tiff,2980,209.723,0.851,759900,759900,1.322,0.757,0.946,1
649,colony_417.tiff,1039,137.539,0.69,264945,264945,1.964,0.509,0.913,1
650,colony_418.tiff,2932,211.48,0.824,747660,747660,1.496,0.669,0.957,1
651,colony_419.tiff,1968,183.238,0.737,501840,501840,2.143,0.467,0.961,1
652,colony_42.tiff,1968,172.167,0.834,501840,501840,1.398,0.715,0.952,1
653,colony_420.tiff,1624,178.409,0.641,414120,414120,2.324,0.43,0.896,1
654,colony_421.tiff,1668,178.409,0.659,425340,425340,2.222,0.45,0.922,1
655,colony_422.tiff,1971,168.953,0.868,502605,502605,1.197,0.835,0.965,1
656,colony_423.tiff,3954,282.936,0.621,1008270,1008270,2.562,0.39,0.938,1
657,colony_424.tiff,1491,162.024,0.714,380205,380205,2.252,0.444,0.956,1
658,colony_425.tiff,1892,270.291,0.325,482460,482460,1.602,0.624,0.777,1
659,colony_426.tiff,1926,167.095,0.867,491130,491130,1.407,0.711,0.968,1
660,colony_427.tiff,1274,147.782,0.733,324870,324870,2.186,0.458,0.96,1
661,colony_428.tiff,2305,209.882,0.658,587775,587775,2.828,0.354,0.968,1
662,colony_429.tiff,1515,167.581,0.678,386325,386325,1.682,0.595,0.896,1
663,colony_43.tiff,2474,189.823,0.863,630870,630870,1.393,0.718,0.962,1
664,colony_430.tiff,2244,205.723,0.666,572220,572220,2.196,0.455,0.933,1
665,colony_431.tiff,2278,200.794,0.71,580890,580890,2.3,0.435,0.962,1
666,colony_432.tiff,3015,206.551,0.888,768825,768825,1.234,0.81,0.974,1
667,colony_433.tiff,2738,233.137,0.633,698190,698190,2.051,0.487,0.928,1
668,colony_434.tiff,3497,254.35,0.679,891735,891735,2.231,0.448,0.922,1
669,colony_435.tiff,2557,194.066,0.853,652035,652035,1.453,0.688,0.972,1
670,colony_436.tiff,1539,147.681,0.887,392445,392445,1.344,0.744,0.967,1
671,colony_437.tiff,2303,230.794,0.543,587265,587265,1.766,0.566,0.905,1
672,colony_438.tiff,2442,203.966,0.738,622710,622710,1.825,0.548,0.927,1
673,colony_439.tiff,2724,213.723,0.749,694620,694620,1.773,0.564,0.937,1
674,colony_44.tiff,2139,173.581,0.892,545445,545445,1.147,0.872,0.969,1
675,colony_440.tiff,1628,156.51,0.835,415140,415140,1.507,0.664,0.958,1
676,colony_441.tiff,2002,169.539,0.875,510510,510510,1.404,0.712,0.973,1
677,colony_442.tiff,2792,212.752,0.775,711960,711960,1.85,0.541,0.961,1
679,colony_444.tiff,2156,179.581,0.84,549780,549780,1.524,0.656,0.968,1
680,colony_445.tiff,2148,189.137,0.755,547740,547740,2.02,0.495,0.933,1
681,colony_446.tiff,1719,167.439,0.771,438345,438345,1.966,0.509,0.962,1
682,colony_447.tiff,2341,185.238,0.857,596955,596955,1.445,0.692,0.971,1
683,colony_448.tiff,2015,187.823,0.718,513825,513825,2.151,0.465,0.925,1
684,colony_45.tiff,1539,146.711,0.899,392445,392445,1.263,0.792,0.97,1
685,colony_450.tiff,2508,200.652,0.783,639540,639540,1.765,0.567,0.943,1
686,colony_451.tiff,2234,180.894,0.858,569670,569670,1.463,0.684,0.968,1
687,colony_452.tiff,1643,169.095,0.722,418965,418965,2.033,0.492,0.947,1
688,colony_453.tiff,2002,192.108,0.682,510510,510510,2.54,0.394,0.936,1
689,colony_454.tiff,2969,249.765,0.598,757095,757095,2.257,0.443,0.859,1
690,colony_455.tiff,2209,192.409,0.75,563295,563295,1.844,0.542,0.95,1
691,colony_457.tiff,1764,168.409,0.782,449820,449820,1.865,0.536,0.962,1
692,colony_458.tiff,1539,150.368,0.855,392445,392445,1.324,0.755,0.953,1
693,colony_459.tiff,3079,248.936,0.624,785145,785145,1.987,0.503,0.924,1
694,colony_46.tiff,1963,169.823,0.855,500565,500565,1.524,0.656,0.968,1
695,colony_460.tiff,3365,229.522,0.803,858075,858075,1.681,0.595,0.945,1
696,colony_461.tiff,2415,192.752,0.817,615825,615825,1.58,0.633,0.957,1
697,colony_462.tiff,1407,171.095,0.604,358785,358785,1.369,0.731,0.891,1
698,colony_463.tiff,2366,190.409,0.82,603330,603330,1.626,0.615,0.967,1
699,colony_464.tiff,3509,227.723,0.85,894795,894795,1.52,0.658,0.976,1
700,colony_465.tiff,3533,266.35,0.626,900915,900915,1.272,0.786,0.871,1
701,colony_466.tiff,2688,198.551,0.857,685440,685440,1.143,0.875,0.96,1
702,colony_467.tiff,2954,213.723,0.813,753270,753270,1.562,0.64,0.964,1
703,colony_468.tiff,2583,193.238,0.869,658665,658665,1.331,0.751,0.966,1
704,colony_469.tiff,3125,213.622,0.861,796875,796875,1.415,0.707,0.972,1
705,colony_47.tiff,1331,192.894,0.45,339405,339405,2.03,0.493,0.801,1
706,colony_470.tiff,2109,173.338,0.882,537795,537795,1.316,0.76,0.971,1
707,colony_471.tiff,2183,176.167,0.884,556665,556665,1.249,0.8,0.97,1
708,colony_472.tiff,1837,169.782,0.801,468435,468435,1.738,0.575,0.965,1
709,colony_473.tiff,2171,180.61,0.836,553605,553605,1.607,0.622,0.973,1
710,colony_474.tiff,2471,186.652,0.891,630105,630105,1.307,0.765,0.975,1
711,colony_475.tiff,2440,217.095,0.651,622200,622200,2.734,0.366,0.952,1
712,colony_476.tiff,4664,273.622,0.783,1189320,1189320,1.803,0.555,0.959,1
715,colony_478.tiff,2030,197.823,0.652,517650,517650,2.021,0.495,0.91,1
716,colony_479.tiff,2232,188.451,0.79,569160,569160,1.837,0.544,0.946,1
717,colony_48.tiff,1746,164.024,0.816,445230,445230,1.732,0.577,0.963,1
718,colony_480.tiff,2042,170.853,0.879,520710,520710,1.327,0.754,0.971,1
721,colony_483.tiff,1617,208.61,0.467,412335,412335,2.506,0.399,0.875,1
722,colony_484.tiff,1545,148.853,0.876,393975,393975,1.329,0.752,0.964,1
723,colony_485.tiff,4113,283.078,0.645,1048815,1048815,1.897,0.527,0.884,1
724,colony_486.tiff,3359,331.505,0.384,856545,856545,2.23,0.449,0.826,1
725,colony_487.tiff,1589,163.924,0.743,405195,405195,2.064,0.484,0.953,1
726,colony_488.tiff,1362,161.782,0.654,347310,347310,1.923,0.52,0.898,1
727,colony_489.tiff,1667,162.853,0.79,425085,425085,1.559,0.641,0.959,1
728,colony_49.tiff,1796,165.924,0.82,457980,457980,1.312,0.762,0.941,1
729,colony_490.tiff,1520,184.309,0.562,387600,387600,1.839,0.544,0.705,1
730,colony_491.tiff,1654,162.368,0.788,421770,421770,1.471,0.68,0.941,1
731,colony_492.tiff,1973,174.167,0.817,503115,503115,1.691,0.591,0.968,1
734,colony_494.tiff,1768,180.468,0.682,450840,450840,2.33,0.429,0.917,1
735,colony_495.tiff,1854,164.853,0.857,472770,472770,1.398,0.716,0.963,1
741,colony_499.tiff,1665,161.338,0.804,424575,424575,1.791,0.558,0.959,1
742,colony_5.tiff,2776,198.551,0.885,707880,707880,1.223,0.817,0.971,1
743,colony_50.tiff,1263,149.338,0.712,322065,322065,1.608,0.622,0.907,1
744,colony_500.tiff,1503,156.125,0.775,383265,383265,1.842,0.543,0.953,1
746,colony_502.tiff,1747,213.338,0.482,445485,445485,2.107,0.475,0.678,1
747,colony_503.tiff,1744,158.368,0.874,444720,444720,1.383,0.723,0.969,1
749,colony_505.tiff,2375,257.078,0.452,605625,605625,2.299,0.435,0.824,1
750,colony_506.tiff,1689,158.853,0.841,430695,430695,1.185,0.844,0.949,1
751,colony_507.tiff,2595,288.291,0.392,661725,661725,1.869,0.535,0.574,1
752,colony_509.tiff,3144,218.451,0.828,801720,801720,1.223,0.818,0.935,1
753,colony_51.tiff,1990,168.51,0.881,507450,507450,1.283,0.779,0.967,1
754,colony_510.tiff,1471,177.681,0.586,375105,375105,1.816,0.551,0.801,1
755,colony_511.tiff,3024,207.137,0.886,771120,771120,1.368,0.731,0.975,1
756,colony_512.tiff,2829,216.25,0.76,721395,721395,1.845,0.542,0.92,1
757,colony_513.tiff,3443,231.966,0.804,877965,877965,1.659,0.603,0.956,1
758,colony_514.tiff,3189,217.137,0.85,813195,813195,1.396,0.717,0.97,1
759,colony_515.tiff,3676,235.137,0.835,937380,937380,1.179,0.848,0.913,1
760,colony_516.tiff,1579,150.711,0.874,402645,402645,1.242,0.805,0.964,1
761,colony_517.tiff,1928,172.995,0.81,491640,491640,1.613,0.62,0.945,1
762,colony_518.tiff,2019,174.652,0.832,514845,514845,1.609,0.621,0.966,1
763,colony_519.tiff,3149,230.208,0.747,802995,802995,1.556,0.643,0.897,1
764,colony_52.tiff,2406,186.51,0.869,613530,613530,1.324,0.755,0.963,1
765,colony_520.tiff,2328,237.179,0.52,593640,593640,1.854,0.539,0.829,1
766,colony_521.tiff,1219,188.652,0.43,310845,310845,1.32,0.757,0.78,1
767,colony_522.tiff,1618,180.652,0.623,412590,412590,2.172,0.46,0.933,1
768,colony_523.tiff,1025,163.681,0.481,261375,261375,2.012,0.497,0.829,1
769,colony_524.tiff,1865,180.853,0.717,475575,475575,2.147,0.466,0.954,1
770,colony_525.tiff,2904,217.48,0.772,740520,740520,1.766,0.566,0.943,1
771,colony_526.tiff,1498,167.581,0.67,381990,381990,1.258,0.795,0.89,1
773,colony_527.tiff,2248,236.492,0.505,573240,573240,2.065,0.484,0.781,1
774,colony_528.tiff,2556,209.238,0.734,651780,651780,2.129,0.47,0.965,1
775,colony_529.tiff,2209,183.238,0.827,563295,563295,1.388,0.721,0.94,1
776,colony_53.tiff,1781,159.924,0.875,454155,454155,1.283,0.779,0.963,1
777,colony_530.tiff,2237,181.338,0.855,570435,570435,1.392,0.718,0.949,1
778,colony_531.tiff,2908,214.894,0.791,741540,741540,1.788,0.559,0.953,1
779,colony_532.tiff,2544,206.066,0.753,648720,648720,2.003,0.499,0.963,1
780,colony_533.tiff,3057,214.451,0.835,779535,779535,1.129,0.886,0.905,1
