 ,Label,Area,Perim.,Circ.,IntDen,RawIntDen,AR,Round,Solidity,target
1041,colony_768.tiff,2432,187.723,0.867,620160,620160,1.21,0.826,0.966,1
1042,colony_769.tiff,1938,167.48,0.868,494190,494190,1.228,0.814,0.957,1
1043,colony_77.tiff,2174,176.853,0.873,554370,554370,1.384,0.722,0.972,1
1044,colony_770.tiff,2127,174.752,0.875,542385,542385,1.235,0.809,0.967,1
1045,colony_771.tiff,701,99.497,0.89,178755,178755,1.357,0.737,0.959,1
1046,colony_772.tiff,2289,180.652,0.881,583695,583695,1.301,0.768,0.969,1
1047,colony_773.tiff,1015,149.296,0.572,258825,258825,2.421,0.413,0.873,1
1048,colony_774.tiff,2785,203.238,0.847,710175,710175,1.413,0.708,0.971,1
1049,colony_775.tiff,1620,156.125,0.835,413100,413100,1.637,0.611,0.961,1
1050,colony_776.tiff,595,92.912,0.866,151725,151725,1.396,0.716,0.944,1
1051,colony_777.tiff,1989,165.338,0.914,507195,507195,1.088,0.919,0.971,1
1052,colony_778.tiff,1668,154.267,0.881,425340,425340,1.229,0.814,0.964,1
1053,colony_779.tiff,2821,198.894,0.896,719355,719355,1.212,0.825,0.973,1
1054,colony_78.tiff,2288,178.267,0.905,583440,583440,1.194,0.838,0.974,1
1055,colony_780.tiff,1992,168.61,0.881,507960,507960,1.286,0.778,0.969,1
1056,colony_781.tiff,2247,180.167,0.87,572985,572985,1.358,0.736,0.969,1
1057,colony_782.tiff,2199,175.439,0.898,560745,560745,1.209,0.827,0.973,1
1058,colony_783.tiff,1593,153.581,0.849,406215,406215,1.536,0.651,0.96,1
1059,colony_784.tiff,3066,221.581,0.785,781830,781830,1.791,0.558,0.958,1
1060,colony_785.tiff,2166,175.581,0.883,552330,552330,1.315,0.761,0.97,1
1061,colony_786.tiff,1930,168.752,0.852,492150,492150,1.464,0.683,0.962,1
1062,colony_787.tiff,2160,174.267,0.894,550800,550800,1.26,0.793,0.973,1
1063,colony_788.tiff,2802,202.894,0.855,714510,714510,1.517,0.659,0.974,1
1064,colony_789.tiff,1774,159.924,0.872,452370,452370,1.38,0.724,0.967,1
1065,colony_79.tiff,2144,179.48,0.836,546720,546720,1.413,0.707,0.953,1
1066,colony_790.tiff,1325,135.296,0.91,337875,337875,1.135,0.881,0.968,1
1067,colony_791.tiff,2351,183.581,0.877,599505,599505,1.354,0.739,0.973,1
1068,colony_792.tiff,2225,179.095,0.872,567375,567375,1.304,0.767,0.966,1
1069,colony_793.tiff,2149,184.652,0.792,547995,547995,1.339,0.747,0.889,1
1070,colony_794.tiff,2719,201.924,0.838,693345,693345,1.607,0.622,0.973,1
1071,colony_795.tiff,1755,181.296,0.671,447525,447525,2.588,0.386,0.967,1
1072,colony_796.tiff,1949,166.024,0.889,496995,496995,1.324,0.755,0.968,1
1073,colony_797.tiff,2862,202.551,0.877,729810,729810,1.305,0.766,0.968,1
1074,colony_798.tiff,1983,167.338,0.89,505665,505665,1.067,0.937,0.965,1
1075,colony_799.tiff,2215,183.095,0.83,564825,564825,1.567,0.638,0.966,1
1076,colony_8.tiff,1951,170.409,0.844,497505,497505,1.52,0.658,0.964,1
1077,colony_80.tiff,2717,256.451,0.519,692835,692835,1.658,0.603,0.802,1
1078,colony_800.tiff,2111,176.652,0.85,538305,538305,1.542,0.648,0.968,1
1079,colony_801.tiff,2722,198.267,0.87,694110,694110,1.388,0.721,0.975,1
1080,colony_802.tiff,1462,142.711,0.902,372810,372810,1.02,0.98,0.963,1
1081,colony_803.tiff,2172,178.61,0.856,553860,553860,1.402,0.713,0.963,1
1082,colony_804.tiff,2226,178.167,0.881,567630,567630,1.244,0.804,0.968,1
1083,colony_805.tiff,2842,207.581,0.829,724710,724710,1.2,0.833,0.953,1
1084,colony_806.tiff,1810,210.711,0.512,461550,461550,3.856,0.259,0.916,1
1085,colony_807.tiff,2221,176.167,0.899,566355,566355,1.179,0.848,0.971,1
1086,colony_808.tiff,2275,181.238,0.87,580125,580125,1.507,0.664,0.972,1
1087,colony_809.tiff,2039,170.853,0.878,519945,519945,1.392,0.718,0.97,1
1088,colony_81.tiff,1958,169.338,0.858,499290,499290,1.416,0.706,0.965,1
1089,colony_810.tiff,2583,191.439,0.886,658665,658665,1.357,0.737,0.977,1
1090,colony_811.tiff,2135,172.267,0.904,544425,544425,1.123,0.89,0.97,1
1091,colony_812.tiff,2203,178.995,0.864,561765,561765,1.393,0.718,0.969,1
1092,colony_813.tiff,1501,151.782,0.819,382755,382755,1.393,0.718,0.944,1
1093,colony_814.tiff,1910,166.51,0.866,487050,487050,1.28,0.781,0.959,1
1094,colony_815.tiff,2937,202.066,0.904,748935,748935,1.177,0.85,0.975,1
1095,colony_816.tiff,1660,156.267,0.854,423300,423300,1.371,0.73,0.956,1
1096,colony_817.tiff,2159,205.238,0.644,550545,550545,2.68,0.373,0.956,1
1097,colony_818.tiff,2057,187.338,0.737,524535,524535,1.885,0.53,0.938,1
1098,colony_819.tiff,1256,142.024,0.782,320280,320280,1.665,0.601,0.942,1
1099,colony_82.tiff,1959,167.681,0.876,499545,499545,1.229,0.814,0.965,1
1100,colony_820.tiff,2661,195.338,0.876,678555,678555,1.401,0.714,0.975,1
1101,colony_821.tiff,2370,183.095,0.888,604350,604350,1.312,0.762,0.974,1
1102,colony_822.tiff,1972,167.238,0.886,502860,502860,1.342,0.745,0.97,1
1103,colony_823.tiff,2961,206.309,0.874,755055,755055,1.328,0.753,0.973,1
1104,colony_824.tiff,2164,179.137,0.847,551820,551820,1.574,0.635,0.965,1
1105,colony_825.tiff,1885,167.095,0.848,480675,480675,1.497,0.668,0.967,1
1106,colony_826.tiff,2092,171.924,0.889,533460,533460,1.07,0.934,0.966,1
1107,colony_827.tiff,2743,197.823,0.881,699465,699465,1.232,0.812,0.969,1
1108,colony_828.tiff,1039,156.409,0.534,264945,264945,2.804,0.357,0.876,1
1109,colony_829.tiff,1793,164.853,0.829,457215,457215,1.38,0.725,0.934,1
1110,colony_83.tiff,1767,159.095,0.877,450585,450585,1.298,0.77,0.964,1
1111,colony_830.tiff,1965,170.167,0.853,501075,501075,1.465,0.683,0.967,1
1112,colony_831.tiff,2519,187.823,0.897,642345,642345,1.219,0.82,0.973,1
1113,colony_832.tiff,2328,182.652,0.877,593640,593640,1.281,0.78,0.97,1
1114,colony_833.tiff,1871,164.167,0.872,477105,477105,1.489,0.672,0.97,1
1115,colony_834.tiff,2628,192.652,0.89,670140,670140,1.303,0.767,0.97,1
1116,colony_835.tiff,2206,177.095,0.884,562530,562530,1.317,0.76,0.97,1
1117,colony_836.tiff,1784,159.338,0.883,454920,454920,1.303,0.768,0.966,1
1118,colony_837.tiff,1544,149.439,0.869,393720,393720,1.205,0.83,0.964,1
1119,colony_838.tiff,2527,188.752,0.891,644385,644385,1.144,0.874,0.972,1
1120,colony_839.tiff,2498,231.38,0.586,636990,636990,2.892,0.346,0.928,1
1121,colony_84.tiff,2265,181.924,0.86,577575,577575,1.349,0.741,0.965,1
1122,colony_840.tiff,2493,186.995,0.896,635715,635715,1.171,0.854,0.97,1
1123,colony_841.tiff,1984,170.409,0.859,505920,505920,1.454,0.688,0.962,1
1124,colony_842.tiff,2936,205.966,0.87,748680,748680,1.403,0.713,0.973,1
1125,colony_843.tiff,4957,266.593,0.876,1264035,1264035,1.179,0.848,0.959,1
1126,colony_844.tiff,1861,165.681,0.852,474555,474555,1.398,0.715,0.965,1
1127,colony_845.tiff,2796,198.551,0.891,712980,712980,1.192,0.839,0.971,1
1128,colony_846.tiff,1873,163.681,0.879,477615,477615,1.298,0.771,0.967,1
1129,colony_847.tiff,1826,161.439,0.88,465630,465630,1.267,0.789,0.966,1
1130,colony_848.tiff,1342,136.125,0.91,342210,342210,1.123,0.891,0.966,1
1131,colony_849.tiff,2240,176.995,0.899,571200,571200,1.075,0.931,0.97,1
1132,colony_85.tiff,2096,175.095,0.859,534480,534480,1.275,0.784,0.96,1
1133,colony_850.tiff,2520,190.652,0.871,642600,642600,1.31,0.763,0.969,1
1134,colony_851.tiff,2091,194.368,0.696,533205,533205,2.445,0.409,0.962,1
1135,colony_852.tiff,1149,130.811,0.844,292995,292995,1.619,0.618,0.953,1
1136,colony_853.tiff,2406,188.309,0.853,613530,613530,1.401,0.714,0.966,1
1137,colony_854.tiff,1508,147.196,0.875,384540,384540,1.315,0.76,0.965,1
1138,colony_855.tiff,2293,178.752,0.902,584715,584715,1.226,0.816,0.97,1
1139,colony_856.tiff,3016,214.309,0.825,769080,769080,1.542,0.649,0.944,1
1140,colony_857.tiff,2162,174.167,0.896,551310,551310,1.211,0.826,0.968,1
1141,colony_858.tiff,2367,186.894,0.852,603585,603585,1.305,0.766,0.94,1
1142,colony_859.tiff,1625,149.439,0.914,414375,414375,1.118,0.894,0.971,1
1143,colony_86.tiff,1912,166.51,0.867,487560,487560,1.413,0.708,0.966,1
1144,colony_860.tiff,1801,159.338,0.891,459255,459255,1.194,0.837,0.966,1
1145,colony_861.tiff,1772,155.782,0.918,451860,451860,1.113,0.899,0.973,1
1146,colony_862.tiff,1656,186.51,0.598,422280,422280,2.38,0.42,0.921,1
1147,colony_863.tiff,1249,133.296,0.883,318495,318495,1.091,0.917,0.958,1
1148,colony_864.tiff,2002,168.752,0.883,510510,510510,1.266,0.79,0.967,1
1149,colony_865.tiff,1885,162.024,0.902,480675,480675,1.189,0.841,0.97,1
1150,colony_866.tiff,1613,148.368,0.921,411315,411315,1.07,0.935,0.972,1
1151,colony_867.tiff,1377,137.439,0.916,351135,351135,1.077,0.928,0.966,1
1152,colony_868.tiff,1450,143.924,0.88,369750,369750,1.254,0.797,0.954,1
1153,colony_869.tiff,1724,158.024,0.868,439620,439620,1.354,0.739,0.963,1
1154,colony_87.tiff,2193,178.309,0.867,559215,559215,1.225,0.816,0.957,1
1155,colony_870.tiff,2549,191.966,0.869,649995,649995,1.333,0.75,0.967,1
1156,colony_871.tiff,2089,174.995,0.857,532695,532695,1.427,0.701,0.966,1
1157,colony_872.tiff,2290,182.894,0.86,583950,583950,1.483,0.674,0.968,1
1158,colony_873.tiff,2362,184.894,0.868,602310,602310,1.33,0.752,0.967,1
1159,colony_874.tiff,3897,241.522,0.84,993735,993735,1.394,0.717,0.957,1
1160,colony_875.tiff,1952,168.752,0.861,497760,497760,1.395,0.717,0.967,1
1161,colony_877.tiff,1746,157.338,0.886,445230,445230,1.168,0.856,0.963,1
1162,colony_878.tiff,1732,156.61,0.887,441660,441660,1.242,0.805,0.967,1
1163,colony_879.tiff,2160,174.409,0.892,550800,550800,1.242,0.805,0.969,1
1164,colony_88.tiff,2922,206.167,0.864,745110,745110,1.332,0.751,0.968,1
1165,colony_880.tiff,2307,181.095,0.884,588285,588285,1.328,0.753,0.971,1
1166,colony_881.tiff,2503,191.966,0.854,638265,638265,1.312,0.762,0.957,1
1167,colony_882.tiff,2827,204.551,0.849,720885,720885,1.418,0.705,0.972,1
1168,colony_883.tiff,2305,180.51,0.889,587775,587775,1.33,0.752,0.972,1
1169,colony_884.tiff,1806,208.066,0.524,460530,460530,2.126,0.47,0.875,1
1170,colony_885.tiff,1878,164.61,0.871,478890,478890,1.425,0.702,0.97,1
1171,colony_886.tiff,1238,134.267,0.863,315690,315690,1.393,0.718,0.953,1
1172,colony_887.tiff,1577,148.368,0.9,402135,402135,1.148,0.871,0.966,1
1173,colony_888.tiff,2316,185.681,0.844,590580,590580,1.419,0.705,0.964,1
1174,colony_889.tiff,2360,180.167,0.914,601800,601800,1.233,0.811,0.975,1
1175,colony_89.tiff,2700,196.995,0.874,688500,688500,1.257,0.795,0.968,1
1176,colony_890.tiff,2762,205.581,0.821,704310,704310,1.676,0.597,0.973,1
1177,colony_891.tiff,2323,188.409,0.822,592365,592365,1.601,0.625,0.964,1
1178,colony_892.tiff,2734,197.823,0.878,697170,697170,1.168,0.856,0.971,1
1179,colony_893.tiff,1950,164.853,0.902,497250,497250,1.198,0.835,0.972,1
1180,colony_894.tiff,2388,184.167,0.885,608940,608940,1.197,0.835,0.971,1
1181,colony_895.tiff,1941,185.296,0.71,494955,494955,2.374,0.421,0.956,1
1182,colony_896.tiff,1850,160.853,0.899,471750,471750,1.245,0.803,0.968,1
1183,colony_897.tiff,2722,194.894,0.901,694110,694110,1.152,0.868,0.969,1
1184,colony_898.tiff,2116,175.095,0.867,539580,539580,1.377,0.726,0.967,1
1185,colony_899.tiff,2053,169.823,0.895,523515,523515,1.198,0.835,0.969,1
1186,colony_9.tiff,2068,171.095,0.888,527340,527340,1.352,0.74,0.971,1
1187,colony_90.tiff,2309,186.167,0.837,588795,588795,1.574,0.635,0.967,1
1188,colony_900.tiff,2414,206.35,0.712,615570,615570,1.324,0.755,0.931,1
1189,colony_901.tiff,1757,156.368,0.903,448035,448035,1.223,0.817,0.972,1
1190,colony_902.tiff,2065,169.095,0.908,526575,526575,1.195,0.837,0.973,1
1191,colony_903.tiff,1526,152.61,0.823,389130,389130,1.489,0.671,0.956,1
1192,colony_904.tiff,2233,179.338,0.872,569415,569415,1.379,0.725,0.969,1
1193,colony_905.tiff,3201,221.723,0.818,816255,816255,1.596,0.627,0.954,1
1194,colony_906.tiff,1487,186.409,0.538,379185,379185,2.411,0.415,0.866,1
1195,colony_907.tiff,2804,198.066,0.898,715020,715020,1.221,0.819,0.974,1
1196,colony_908.tiff,1674,154.61,0.88,426870,426870,1.327,0.754,0.968,1
1197,colony_909.tiff,1607,153.439,0.858,409785,409785,1.312,0.762,0.962,1
1198,colony_91.tiff,1975,198.024,0.633,503625,503625,2.759,0.362,0.954,1
1199,colony_910.tiff,2127,176.995,0.853,542385,542385,1.511,0.662,0.966,1
1200,colony_911.tiff,1716,162.024,0.821,437580,437580,1.473,0.679,0.952,1
1201,colony_912.tiff,2164,176.167,0.876,551820,551820,1.325,0.754,0.968,1
1202,colony_913.tiff,1760,159.095,0.874,448800,448800,1.315,0.76,0.966,1
1203,colony_914.tiff,2216,179.723,0.862,565080,565080,1.443,0.693,0.97,1
1,colony_915.tiff,2012,167.924,0.897,513060,513060,1.163,0.86,0.967,1
2,colony_916.tiff,2237,177.581,0.891,570435,570435,1.29,0.775,0.971,1
3,colony_917.tiff,2344,202.024,0.722,597720,597720,2.292,0.436,0.953,1
4,colony_918.tiff,2578,192.995,0.87,657390,657390,1.315,0.761,0.97,1
5,colony_919.tiff,2095,175.581,0.854,534225,534225,1.376,0.727,0.965,1
6,colony_92.tiff,1869,163.095,0.883,476595,476595,1.3,0.769,0.968,1
7,colony_920.tiff,2019,168.51,0.894,514845,514845,1.271,0.787,0.97,1
8,colony_921.tiff,2129,171.924,0.905,542895,542895,1.109,0.901,0.97,1
9,colony_922.tiff,2168,176.51,0.874,552840,552840,1.208,0.828,0.967,1
10,colony_923.tiff,1836,164.652,0.851,468180,468180,1.489,0.672,0.966,1
11,colony_924.tiff,2023,168.51,0.895,515865,515865,1.246,0.803,0.968,1
12,colony_925.tiff,2163,172.752,0.911,551565,551565,1.185,0.844,0.971,1
13,colony_926.tiff,2105,172.853,0.885,536775,536775,1.243,0.805,0.968,1
14,colony_927.tiff,2242,180.409,0.866,571710,571710,1.274,0.785,0.97,1
15,colony_928.tiff,2230,199.338,0.705,568650,568650,2.324,0.43,0.962,1
16,colony_929.tiff,2219,174.61,0.915,565845,565845,1.237,0.809,0.979,1
17,colony_93.tiff,1684,153.439,0.899,429420,429420,1.242,0.805,0.969,1
18,colony_930.tiff,1786,158.51,0.893,455430,455430,1.098,0.911,0.965,1
19,colony_931.tiff,2187,177.581,0.871,557685,557685,1.331,0.751,0.961,1
20,colony_932.tiff,2108,176.066,0.855,537540,537540,1.443,0.693,0.966,1
21,colony_933.tiff,2880,208.108,0.836,734400,734400,1.596,0.626,0.963,1
22,colony_934.tiff,2343,184.309,0.867,597465,597465,1.126,0.888,0.967,1
23,colony_935.tiff,1758,155.439,0.914,448290,448290,1.147,0.872,0.97,1
24,colony_936.tiff,2240,179.48,0.874,571200,571200,1.354,0.739,0.969,1
25,colony_937.tiff,2445,188.794,0.862,623475,623475,1.292,0.774,0.967,1
26,colony_938.tiff,2465,185.581,0.899,628575,628575,1.177,0.849,0.973,1
27,colony_939.tiff,2221,191.095,0.764,566355,566355,1.938,0.516,0.965,1
28,colony_94.tiff,1895,162.752,0.899,483225,483225,1.14,0.877,0.967,1
29,colony_940.tiff,1811,160.167,0.887,461805,461805,1.318,0.759,0.968,1
30,colony_941.tiff,1752,157.095,0.892,446760,446760,1.178,0.849,0.963,1
31,colony_942.tiff,3037,208.309,0.88,774435,774435,1.311,0.763,0.974,1
32,colony_943.tiff,4810,273.622,0.807,1226550,1226550,1.506,0.664,0.934,1
33,colony_944.tiff,2215,181.095,0.849,564825,564825,1.443,0.693,0.96,1
34,colony_945.tiff,2012,220.693,0.519,513060,513060,1.458,0.686,0.896,1
35,colony_946.tiff,1898,164.167,0.885,483990,483990,1.262,0.793,0.965,1
36,colony_947.tiff,1247,134.368,0.868,317985,317985,1.054,0.949,0.952,1
37,colony_948.tiff,1175,136.953,0.787,299625,299625,1.518,0.659,0.955,1
38,colony_949.tiff,2059,172.51,0.869,525045,525045,1.431,0.699,0.968,1
39,colony_95.tiff,1756,161.338,0.848,447780,447780,1.238,0.808,0.948,1
40,colony_950.tiff,1199,185.238,0.439,305745,305745,2.116,0.473,0.783,1
41,colony_951.tiff,1658,157.095,0.844,422790,422790,1.246,0.802,0.947,1
42,colony_952.tiff,2355,183.581,0.878,600525,600525,1.235,0.81,0.97,1
43,colony_953.tiff,1236,132.125,0.89,315180,315180,1.09,0.918,0.953,1
44,colony_954.tiff,1542,152.51,0.833,393210,393210,1.553,0.644,0.95,1
45,colony_955.tiff,1292,137.196,0.863,329460,329460,1.143,0.875,0.943,1
46,colony_956.tiff,1400,142.711,0.864,357000,357000,1.416,0.706,0.961,1
47,colony_957.tiff,2932,203.137,0.893,747660,747660,1.103,0.907,0.972,1
48,colony_958.tiff,2004,170.409,0.867,511020,511020,1.354,0.738,0.966,1
49,colony_959.tiff,1407,139.439,0.909,358785,358785,1.197,0.835,0.966,1
50,colony_96.tiff,2345,181.581,0.894,597975,597975,1.255,0.797,0.972,1
51,colony_960.tiff,2663,223.622,0.669,679065,679065,1.239,0.807,0.927,1
52,colony_961.tiff,2208,184.024,0.819,563040,563040,1.685,0.593,0.971,1
53,colony_962.tiff,1735,170.752,0.748,442425,442425,1.972,0.507,0.947,1
54,colony_963.tiff,1136,128.225,0.868,289680,289680,1.492,0.67,0.965,1
55,colony_964.tiff,2145,173.681,0.894,546975,546975,1.268,0.789,0.971,1
56,colony_965.tiff,2758,197.48,0.889,703290,703290,1.257,0.796,0.973,1
57,colony_966.tiff,1273,137.196,0.85,324615,324615,1.362,0.734,0.952,1
58,colony_967.tiff,1630,161.924,0.781,415650,415650,1.357,0.737,0.92,1
59,colony_968.tiff,1256,134.711,0.87,320280,320280,1.151,0.869,0.956,1
60,colony_969.tiff,1710,160.024,0.839,436050,436050,1.491,0.671,0.967,1
61,colony_97.tiff,2255,185.681,0.822,575025,575025,1.689,0.592,0.97,1
62,colony_970.tiff,2426,203.38,0.737,618630,618630,1.287,0.777,0.935,1
63,colony_971.tiff,1066,144.125,0.645,271830,271830,1.815,0.551,0.898,1
64,colony_972.tiff,1199,130.61,0.883,305745,305745,1.3,0.769,0.953,1
65,colony_973.tiff,2302,209.782,0.657,587010,587010,2.729,0.366,0.97,1
66,colony_974.tiff,1319,152.51,0.713,336345,336345,1.378,0.725,0.903,1
67,colony_975.tiff,893,112.811,0.882,227715,227715,1.411,0.709,0.962,1
68,colony_976.tiff,1462,164.167,0.682,372810,372810,1.563,0.64,0.828,1
69,colony_977.tiff,1264,142.368,0.784,322320,322320,1.598,0.626,0.929,1
70,colony_978.tiff,2277,237.037,0.509,580635,580635,1.441,0.694,0.871,1
71,colony_979.tiff,1467,173.924,0.609,374085,374085,1.559,0.642,0.834,1
72,colony_98.tiff,2463,188.167,0.874,628065,628065,1.329,0.752,0.972,1
73,colony_980.tiff,2222,181.238,0.85,566610,566610,1.385,0.722,0.964,1
74,colony_981.tiff,785,144.51,0.472,200175,200175,2.798,0.357,0.837,1
75,colony_982.tiff,1595,151.439,0.874,406725,406725,1.392,0.719,0.967,1
76,colony_983.tiff,1125,211.279,0.317,286875,286875,1.537,0.651,0.775,1
77,colony_984.tiff,1217,151.397,0.667,310335,310335,2.515,0.398,0.952,1
78,colony_985.tiff,1882,192.794,0.636,479910,479910,1.879,0.532,0.885,1
79,colony_986.tiff,2348,229.865,0.558,598740,598740,1.113,0.899,0.864,1
80,colony_987.tiff,1793,184.51,0.662,457215,457215,1.371,0.729,0.742,1
81,colony_988.tiff,2417,200.551,0.755,616335,616335,1.551,0.645,0.908,1
82,colony_989.tiff,1133,191.865,0.387,288915,288915,2.142,0.467,0.836,1
83,colony_99.tiff,2923,207.723,0.851,745365,745365,1.384,0.723,0.962,1
84,colony_990.tiff,2557,245.078,0.535,652035,652035,1.776,0.563,0.899,1
85,colony_991.tiff,2067,171.581,0.882,527085,527085,1.161,0.861,0.965,1
86,colony_992.tiff,1477,143.782,0.898,376635,376635,1.26,0.794,0.967,1
87,colony_993.tiff,1545,173.48,0.645,393975,393975,2.099,0.477,0.9,1
88,colony_994.tiff,1520,161.782,0.73,387600,387600,1.45,0.69,0.827,1
89,colony_995.tiff,1491,156.267,0.767,380205,380205,1.787,0.56,0.937,1
93,colony_999.tiff,1492,146.61,0.872,380460,380460,1.243,0.804,0.943,1
